DATE;PLUIE;TMIN;TMAX;TMOY;UMIN;UMAX;UMOY
13/01/2026;0;4;10.9;7.45;60;80;70
12/01/2026;0;4.4;10.9;7.65;55;80;67.5
11/01/2026;0;3.7;11.1;7.4;55;85;70
10/01/2026;0.2;6.9;11.5;9.2;65;85;75
09/01/2026;0.2;5.9;13.7;9.8;60;85;72.5
08/01/2026;0.1;0.7;12.4;6.55;55;80;67.5
07/01/2026;;;;;;;
06/01/2026;;;;;;;
05/01/2026;;;;;;;
04/01/2026;;;;;;;
03/01/2026;;;;;;;
02/01/2026;;;;;;;
01/01/2026;;;;;;;
31/12/2025;;;;;;;
30/12/2025;0;0.0092982056004758;6.8223703529606;2.8069710594539;52.423180508198;90.423180508198;70.307389271384
29/12/2025;0;-0.64002600232123;11.328305141619;3.2372888792653;55.646884037804;94;82.335884390022
28/12/2025;0;1.5024229525998;9.3518215188292;4.3442430239883;55;87;76.419555040122
27/12/2025;0;1.7305228318102;12.151821518829;5.7500696427352;55.646884037804;93;77.760636878122
26/12/2025;1.2764836227901;3.8658344280297;10.575337896039;6.1460713957802;67.576819491802;89;79.064299264475
25/12/2025;2.3635423795311;2.8646884037804;8.1741918717899;4.9496793331192;70.258081282101;94;82.284927601625
24/12/2025;0;3.4;8.2165099226097;6.2961590502014;62;89.834900773903;73.143164450697
23/12/2025;11.775001729529;7.86812617903;10.817655946859;9.2242748150809;82.741918717899;98;90.746125747666
22/12/2025;39.705125525916;9.1092982056005;13.44231805082;10.627166611222;73;99;90.735935273062
21/12/2025;25.761136941947;10.729376807561;14.673986609381;12.082304561943;75.353115962196;96.646884037804;89.850433801029
20/12/2025;0.074191871789857;10.48463610164;15.150470232171;12.576683708759;83.353115962196;96;91.430541320182
19/12/2025;8.6210368788165;11.717581588551;13.22580812821;12.308191302234;78.741918717899;97.353115962196;90.27706988625
18/12/2025;0.035311596219557;8.1658341305314;14.5070064546;11.377202674182;77.353115962196;99;87.694104976269
17/12/2025;0;8.4;14.784841364049;10.809515259398;76.576819491802;99;93.549077730609
16/12/2025;17.562413870298;9.6540389115217;14.640966764162;12.050374578249;78.188016736099;97;90.766708483595
15/12/2025;1.0847104599473;7.8233108173026;14.18463610164;12.275315906168;66.576819491802;93;77.356528967249
14/12/2025;0;3.9635426770295;13.02351637721;7.2142662522335;71;97.388802755703;89.197634365997
13/12/2025;0;7.7730461450389;15.81650992261;10.856083338302;56.258081282101;90.646884037804;78.194261308472
12/12/2025;0;10.731668558561;14.12351637721;12.010958060915;68.929935453997;96.353115962196;83.725352814358
11/12/2025;0.083490077390333;9.506800894693;14.32351637721;11.987200143437;84.611197244297;98.353115962196;93.31921406302
10/12/2025;3.5976517032063;12.22580812821;15.06812617903;13.175529494539;78;96.188016736099;85.668215457695
09/12/2025;0;5.7018812261823;13.990496531991;10.966620401052;81.576819491802;99;90.926605102592
08/12/2025;0;6.4785701113814;16.801146024249;11.219012457526;63.070064546003;98;85.151697047522
07/12/2025;0;3.7184655070997;15.156535924931;8.6687763774189;69.516162564203;96.576819491802;88.210511303378
06/12/2025;0.038880275570299;3.4022917510002;10.12580812821;6.5328333380658;72.965622247505;97.834900773903;86.711276250164
05/12/2025;0;1.6151586359514;12.44002629982;6.432006933325;53;100;80.328974272973
04/12/2025;0.016509922609667;2.3552589965804;10.543669337478;5.9732985058308;69;100;87.661243623305
03/12/2025;36.45721458107;6.1458867301706;10.121019066302;8.1735690418542;90;97;93.862367679416
02/12/2025;6.5896866742515;2.2702123701229;11.32580812821;7.8092362213762;73.423180508198;97.576819491802;89.778642361983
01/12/2025;0;1.9893505077413;12.101146024249;6.5997068682703;47;92.070064546003;68.774542514266
30/11/2025;0;5.6644828438731;12.96468840378;9.5411177242673;71.776296470394;92.481784811708;77.951884463564
29/11/2025;0;4.3398207399123;15.133019845219;8.2483893618524;60.646884037804;91.188016736099;77.270990858895
28/11/2025;0;5.3540389115217;13.63531159622;9.0708860351649;51.353115962196;80.576819491802;62.970519002484
27/11/2025;0;4.662265748679;10.48349007739;7.0184263665881;44;62;53.322603383369
26/11/2025;0;5.1588279734295;10.997708249;7.5194238367513;41;76.576819491802;56.975566448527
25/11/2025;0;4.089144947834;13.614218171609;8.0214243099615;47.423180508198;97;69.622410786718
24/11/2025;2.3730458475406;6.7977082489998;16.24002629982;9.4979355918603;69.611197244297;98.576819491802;92.204936343188
23/11/2025;0;-1.343669337478;9.9165099226097;4.7206808350968;45;92;63.946900525797
22/11/2025;0;1.27284088263;8.8646884037804;4.823679293001;25;51.929935453997;40.006933553838
21/11/2025;0;-0.018801376111534;7.4165099226097;3.8410094858046;36.811983263901;68;48.831392434247
20/11/2025;0;0.95882797342948;9.9188016736099;5.7243895892885;36.423180508198;75.235163772099;58.365648036971
19/11/2025;0;1.2235163772099;12.42580812821;5.6407908474459;29.165099226097;78.977082489998;61.24737980409
18/11/2025;0;3.7481784811708;11.36111972443;7.8416441319199;37.646884037804;67.188016736099;52.434151696581
17/11/2025;0;8.2318735234717;18.858827973429;11.426552044612;50.388802755703;98;73.645998280776
16/11/2025;1.4188016736099;9.7728405851316;20.073986609381;16.323721577278;55.646884037804;94;83.227984609802
15/11/2025;0;15.648178481171;20.26111972443;17.772395869875;63;90;81.203817940769
14/11/2025;0.71880167360989;9.9233108173026;19.28119832639;15.896426212103;63.165099226097;90.811983263901;75.216815926115
13/11/2025;0;11.055184638273;19.12351637721;14.640274906931;70;99.741918717899;85.002111703178
12/11/2025;0;9.1927136271847;19.34231805082;14.318975739148;69.423180508198;94;85.850158325561
11/11/2025;0;4.3893505077413;16.16812617903;10.028421228701;68.223703529606;99;89.609331938658
10/11/2025;0;6.9244565440536;16.34231805082;10.595718320454;59.223703529606;97.258081282101;81.377092567999
09/11/2025;0;9.8188019711082;18.40343777525;13.446049314967;51.834900773903;82.834900773903;69.90632882476
08/11/2025;0;7.6198730420531;18.427159414868;12.454148089485;61;98;84.233823445926
07/11/2025;8.6314167522618;8.5258081282101;17.905860430351;12.567513717428;60.423180508198;98;85.821062014221
06/11/2025;14.344199574501;11.56812617903;17.2070064546;13.060555518373;53.188016736099;96;75.949043335561
05/11/2025;0;6.2479729212635;17.84231805082;12.331170882181;57.423180508198;95.353115962196;81.488862051027
04/11/2025;0;6.3153641958587;20.058827973429;11.894547959502;45.423180508198;94.576819491802;78.417089633395
03/11/2025;0;9.4070064546003;18.31650992261;13.421844368897;47.834900773903;87.188016736099;67.915117751681
02/11/2025;1.2564050208297;9.9423180508198;18.32580812821;15.317581746276;70.235163772099;96.576819491802;84.511285316276
01/11/2025;0.18119832639011;14.77041793003;20.445755826069;17.877296120778;77.3187382097;93.188016736099;87.683014024833
31/10/2025;0;10.980993063981;19.99164255624;15.737878443491;72.576819491802;96.223703529606;86.491265492497
30/10/2025;0.15768194918019;11.0092982056;19.451821518829;15.662761578053;60.258081282101;99;83.11121074853
29/10/2025;6.0979307289261;7.8115153007946;18.63281458281;14.929527250373;75.541132698294;98;90.031200716594
28/10/2025;0;7.9411717290722;21.997708249;14.25683012531;46;95;73.485593416963
27/10/2025;0;6.4258081282101;19.231668558561;13.046720970115;46.576819491802;83.423180508198;64.024480672967
26/10/2025;0;9.855184935771;16.901146024249;13.669697937367;33.353115962196;73.423180508198;50.63527587665
25/10/2025;0;11.048178481171;20.688410043399;15.381779375203;53.258081282101;91.258081282101;70.830382994622
24/10/2025;0;9.5282307833116;19.601146024249;14.069689084116;47;86.646884037804;65.290377088283
23/10/2025;1.6189325777111;11.94359497917;19.34231805082;16.462763027643;43.576819491802;97.188016736099;69.507410939985
22/10/2025;8.0395592292082;14.78119832639;22.24231805082;17.864420082945;65;100;89.350597307198
21/10/2025;0.80950346800941;10.262265451181;19.659973997679;14.885565505767;76.223703529606;100;92.967623207148
20/10/2025;3.343839272357;11.790496234492;23.475337896039;18.508169951213;51.811983263901;98.423180508198;83.419725968172
19/10/2025;3.3462748467315;9.0314629986538;19.52580812821;15.36527823147;79;94.153638983604;88.477906505679
18/10/2025;0;9.0821384932337;22.12351637721;14.578189616248;45;94.423180508198;70.959342896917
17/10/2025;0;10.287058756741;22.2070064546;15.382053966939;46;81.646884037804;67.255784168791
16/10/2025;0;10.640892405854;21.84002629982;15.606190933743;47.188016736099;76.095034680094;64.646200315412
15/10/2025;0;12.004509143693;21.898854273249;15.901498171451;47;75;65.005838712167
14/10/2025;0;11.7047147036;23.917655946859;16.533220825278;47.834900773903;89.576819491802;71.02352565276
13/10/2025;0;11.638675013161;23.998854273249;16.685412277738;46;92;74.955328575204
12/10/2025;0;11.6047147036;25.158827973429;16.981819052338;41.811983263901;91;72.313111722834
11/10/2025;0;12.406931798794;26.022370352961;18.31248615976;38.258081282101;83.811983263901;63.790595261785
10/10/2025;0;14.28119832639;23.94231805082;18.271287529315;45;73;61.04458602275
09/10/2025;0;14.2070064546;21.158827973429;17.188066110598;53.388802755703;88.388802755703;69.565700688201
08/10/2025;0;10.269271905781;24.191847818649;16.449862918703;42;97.293768075609;71.190608112189
07/10/2025;0;13.1;22.682344350639;16.802026419266;40;70.846361016396;56.150435693175
06/10/2025;0;10.560104604282;21.075337896039;15.75592146535;33.834900773903;65.764836227901;50.225542763822
05/10/2025;0;11.6070064546;19.98463610164;15.278846036973;32;62.576819491802;48.485849747058
04/10/2025;0;11.524662103961;26.834165869469;18.505843220431;43.576819491802;88.481784811708;63.372403364837
03/10/2025;0;8.4952109380923;23.151821518829;15.536886655323;38;78.423180508198;63.442964432165
02/10/2025;0;12.310575133951;21.78463610164;16.22896955287;33.646884037804;67.811983263901;53.458749002138
01/10/2025;0;13.798648713342;22.752967543079;17.863555926983;33.646884037804;65.388802755703;51.176935121436
30/09/2025;0;12.6070064546;24.158827973429;17.7103745761;38.576819491802;83.388802755703;62.048068167026
29/09/2025;0;10.711515598293;23.958827973429;17.532292911079;39;89;63.723609286617
28/09/2025;0;8.1762783603811;19.72580812821;14.078210259868;55.646884037804;92.646884037804;75.39860388084
27/09/2025;0;8.5975029865908;21.097708249;14.293223711683;35;92.646884037804;69.377011581328
26/09/2025;0;8.1798470397319;19.530728094219;14.208218812594;38;81.188016736099;65.565864318327
25/09/2025;0;9.7339606070597;19.16583442803;14.359927748993;43;86.764836227901;63.402931958573
24/09/2025;0.50586043035097;10.329376807561;19.994139569649;14.501962103759;41.834900773903;83.576819491802;63.033856072785
23/09/2025;0;11.712866884951;19.81880167361;15.326130974473;50.293768075609;91.611197244297;69.193449116234
22/09/2025;1.0764836227901;14.576483920288;23.452967543079;18.164487295231;44;95.223703529606;72.326563285664
21/09/2025;16.920888162201;17.158827973429;22.794065211341;19.684876862533;68.423180508198;97.165099226097;89.09420322872
20/09/2025;0;15.240966466663;27.590496531991;20.981715375894;45.258081282101;97.576819491802;78.833271492034
19/09/2025;0;14.306800894693;28.06468840378;20.550140712039;48;99.070064546003;76.7581951561
18/09/2025;0;15.02109342461;29.266980154781;21.422042617856;38.811983263901;95.423180508198;59.706582631627
17/09/2025;0;14.598648713342;30.091847818649;21.619999897556;24.834900773903;66;46.388703601508
16/09/2025;0;17.24231805082;25.536457620469;21.098924723303;37.388802755703;77;55.73430095603
15/09/2025;0;16.58349007739;29.81650992261;22.97863839406;45.576819491802;97.258081282101;71.736517330584
14/09/2025;0;14.74231805082;26.670754394039;20.923430611515;54.811983263901;97;76.688166142252
13/09/2025;6.1182711390891;14.533960309561;18.85768194918;16.611558116051;65;95.576819491802;86.714820359696
12/09/2025;0;15.973986609381;25.44002629982;20.042283589351;33.834900773903;78.165099226097;57.832770421183
11/09/2025;0;16.025733472404;26.030728094219;21.183978257498;35;69.423180508198;52.871855172491
10/09/2025;0;17.57890657539;27.5;22.329893577034;34.646884037804;82.834900773903;56.617189530076
09/09/2025;0.59770824899978;18.24002629982;27.41650992261;22.15057696969;45;92.611197244297;68.131879134421
08/09/2025;0.01880167360989;17.635106333811;29.58349007739;22.686968892594;38.388802755703;96.458867301706;72.454513500418
07/09/2025;0;14.416304362702;27.466980154781;21.015932817585;40;96;72.687719738734
06/09/2025;0;14.585987090799;26.905860430351;20.383496378635;39;89.258081282101;61.938534565605
05/09/2025;0;15.74002629982;25.833960309561;21.100805521068;37;81.223703529606;56.13133965906
04/09/2025;0.89892833405842;19.24231805082;25.16111972443;21.769338978561;67.834900773903;87;77.711644549559
03/09/2025;0;15.147032456921;27.87419187179;21.879092490876;38.646884037804;84.811983263901;64.081699140259
02/09/2025;0;14.403643335157;25.9929935454;19.900172033887;37.882047809904;84.870587567411;63.238027841061
01/09/2025;5.9325128757988;17.7070064546;22.31880167361;19.495063495667;67.811983263901;95.188016736099;87.262857792009
31/08/2025;1.5680627151205;15.442112788411;28.91650992261;22.62964605412;40.811983263901;92.353115962196;64.0112307729
30/08/2025;0;14.269271905781;28.056536222429;21.458532234557;33;87.576819491802;57.92665952201
29/08/2025;0.057681949180189;15.228230783312;25.21880167361;19.415459070405;45.258081282101;85.834900773903;67.52944989093
28/08/2025;17.809020667372;15.972840585132;27.805860430351;21.429320312461;53;100;81.324397163068
27/08/2025;4.2907017943995;21.866980154781;30.54231805082;25.035933243449;43.423180508198;97.388802755703;76.742220512705
26/08/2025;0;21.094139569649;29.87648362279;24.387079118949;56;98.423180508198;82.670541042958
25/08/2025;0;14.582138790732;27.71880167361;22.275613196947;47.258081282101;95;69.369014044488
24/08/2025;0;17.658827675931;31.85539019818;23.863221344468;24;71.952112355906;42.677303792704
23/08/2025;0;18.5;31.075337896039;24.138755170579;23;59.258081282101;40.01807904865
22/08/2025;0;19.010649492259;30.075337896039;24.021648665102;29;71.811983263901;47.708302474663
21/08/2025;0.096562224750489;16.2070064546;27.372840585132;21.843834449218;40.423180508198;93.165099226097;66.908739936027
20/08/2025;12.995882676116;17.98591302999;27.665834130531;21.897308883267;50.235163772099;97;83.531751791488
19/08/2025;4.253777698316;22.0070064546;31.056536222429;25.678181088439;43.353115962196;92.576819491802;72.564722231203
18/08/2025;0;23.06111972443;35.02257561537;27.890421699762;29.423180508198;83.423180508198;45.394425929001
17/08/2025;0;24.775337896039;35.517655946859;30.095066367653;20.188016736099;45;30.3029521069
16/08/2025;0;26.327085354059;38.158827973429;32.048070795807;23;55;36.628928795709
15/08/2025;0;20.749455409521;38.833019845219;29.871649211358;20.576819491802;84.975773448985;49.099401048571
14/08/2025;2.8179918158707;22.97041793003;37.550470232171;29.718860512389;25;83;45.327661133841
13/08/2025;0;19.813807349293;36.723516079712;28.024068962747;25;89.646884037804;58.502411111267
12/08/2025;0;19.746827194513;36.95768194918;28.033158176392;28.423180508198;87;58.635974566762
11/08/2025;0;22.173986609381;35.865834130531;29.421525983716;29;83.646884037804;46.278661507355
10/08/2025;0;19.584561743332;40.02958206997;30.551732380032;23;88;46.932781379442
09/08/2025;0;18.398648415843;34.7929935454;25.749883477953;30.423180508198;94;68.001572599691
08/08/2025;0;17.944535146014;33.03416557197;25.096267680619;36;92;66.351498031945
07/08/2025;0;15.396225760742;32.13531159622;24.143564041324;32;90;54.406328948717
06/08/2025;0;17.639820739912;29.675337896039;24.439352557613;32;67.258081282101;42.073418458155
05/08/2025;0;16.148103825365;35.23888027557;26.77195488906;25;76.423180508198;44.88563700208
04/08/2025;0;19.984897909842;33.175543158448;25.542553118703;19.258081282101;58.165099226097;37.218915792038
03/08/2025;0;18.3;30.533019845219;24.198797833285;25.165099226097;53.576819491802;39.193088114762
02/08/2025;0;19.972840585132;30.852967543079;24.736424698512;20.834900773903;61.034377752495;40.064691372533
01/08/2025;0;20.362527556881;31.998853975751;26.572404637737;30;61;43.04551006033
31/07/2025;0;19.466980154781;32.333019845219;25.708103168069;27;63;44.832879507934
30/07/2025;0;18.45161625642;29.891847818649;24.688320019126;29;56;40.713749078772
29/07/2025;0;19.217655946859;28.714218171609;23.735265545866;26;51;38.919108512646
28/07/2025;0;19.38119832639;26.636457620469;22.923427789111;33;54;43.415343347064
27/07/2025;0;21.06354267703;28.2;24.940708746528;33.423180508198;66.258081282101;46.604362596738
26/07/2025;0;18.54932450542;30.519947697859;24.724403785315;30.388802755703;63;47.811263523717
25/07/2025;0;16.990496531991;28.891847818649;23.258874969856;33;65.223703529606;47.613346136414
24/07/2025;0;16.398854273249;28.198854273249;22.581640503326;30.388802755703;97.870587567411;56.142796151301
23/07/2025;5.4261436997236;17.483284814981;29.93888027557;22.126644761417;34.646884037804;96.576819491802;65.245757200356
22/07/2025;0;17.41044422985;30.191847818649;23.737101526586;29.388802755703;87.223703529606;55.712763199893
21/07/2025;24.982584370045;18.390496531991;29.514218171609;23.703043663751;36;93.188016736099;62.70541397725
20/07/2025;0.83625235805991;18.740966764162;31.461250926029;25.276416172852;47.117952190096;90.576819491802;67.430258422833
19/07/2025;0.96239665278022;20.545755826069;30.133019845219;25.081729330097;50;92.3187382097;71.57359380158
18/07/2025;0;22.4117211582;35.76468840378;27.73045554413;21.188016736099;86.611197244297;45.384627562454
17/07/2025;0;23.548178481171;34.26468840378;28.974306657012;31;51;38.824967249183
16/07/2025;0;22.148178481171;34.375337896039;28.217413264586;21;50;34.173545801087
15/07/2025;0;21.492788282991;34.349529767829;27.724027507429;33.834900773903;81.070064546003;54.138055163355
14/07/2025;0;20.671694858381;34.01536389836;26.943484738019;33;91.423180508198;61.351951733387
13/07/2025;2.1709593589493;18.755184935771;31.37419187179;24.371277442755;32.811983263901;93.964313206493;65.951407077418
12/07/2025;0.1;19.53281458281;28.224662103961;23.451223542528;51.341655719703;97.423180508198;76.091143803257
11/07/2025;0;15.265628570624;30.08349007739;23.555614607075;31.811983263901;94.423180508198;56.603598021825
10/07/2025;0;18.770548834131;31.91880167361;24.737952256653;16;74.751326336302;38.871292260341
09/07/2025;0;17.6070064546;30.26111972443;23.672737494803;21;52.611197244297;34.362674137513
08/07/2025;0;16.94231805082;27.977629647039;22.628939145732;18;59;39.795987446476
07/07/2025;0;17.58119832639;28.22580812821;23.434590393658;30.741918717899;70;47.210806161941
06/07/2025;0;21.030391927709;31.91880167361;25.816759371075;24;50;35.741657476597
05/07/2025;0;24.38463610164;36.53531159622;30.389257810176;19;39;30.290203277684
04/07/2025;0;25.58119832639;36.61650992261;30.298464581864;25;58.576819491802;39.114693140721
03/07/2025;0;22.46812617903;37.34231805082;29.773430383858;32;85.800523021408;54.032485755646
02/07/2025;0;21.88463610164;34.77648362279;28.168390278837;35.165099226097;88.611197244297;60.706986452983
01/07/2025;0;22.558827973429;39.51880167361;30.540203915154;13;87.258081282101;49.157089232213
30/06/2025;0;21.98463610164;37.17419187179;29.582238533382;33;86.423180508198;59.764542360999
29/06/2025;0;24.36812617903;36.9929935454;30.590189908216;29;81.165099226097;48.358291640362
28/06/2025;0;25.64932450542;37.6;31.385865251788;26;52;38.8641612112
27/06/2025;0;23.68119832639;35.3;29.338752335779;25;53;39.941147339634
26/06/2025;0.49265737888958;22.86468840378;34;28.249390483378;27;98.188016736099;55.062218543925
25/06/2025;0;21.21044422985;31.65768194918;26.563650649628;44.423180508198;87.423180508198;70.373765088949
24/06/2025;0;22.36812617903;36.53416557197;28.580957478727;22.353115962196;92.646884037804;54.35296129697
23/06/2025;0;20.68463610164;33.936457620469;27.115826972385;45.576819491802;96.646884037804;73.218046421791
22/06/2025;0;21.1070064546;31.18349007739;26.071927691747;49.5539019818;94.423180508198;75.652547520311
21/06/2025;0;20.20343777525;34.1929935454;27.292613047504;33.658344280297;93.834900773903;61.315530008066
20/06/2025;0;18.80343777525;35.75768194918;27.6742196828;22.165099226097;91.423180508198;55.423852507099
19/06/2025;0;17.996431320649;33.814087267508;26.269435689099;29.588279734295;82.952112355906;54.92665535455
18/06/2025;0;18.46111972443;33.15768194918;25.779722524008;32;89.882047809904;56.314035760414
17/06/2025;0;19.487999221083;31.980052302141;25.322159937227;32;80.034377752495;52.374774528575
16/06/2025;0;20.52351637721;29.417655946859;24.786795773128;33.834900773903;64.576819491802;47.905350243805
15/06/2025;0.01880167360989;20.250470232171;32.375337896039;25.904918252594;36;80.165099226097;58.814745915908
14/06/2025;0;18.409092645693;32.722370352961;25.859255620673;27;76.658344280297;49.773385955253
13/06/2025;0;15.925602568303;31.833019845219;23.900197028046;31;98.258081282101;62.365562634926
12/06/2025;0;17.531668558561;29.0907017944;23.096581997691;50;92.741918717899;73.190669953488
11/06/2025;0;15.809092645693;36.00377394176;24.994594034647;21.009407618404;82.646884037804;53.397454495793
10/06/2025;0;16.5070064546;31.87419187179;23.797144291611;25.741918717899;70.811983263901;46.248261011592
09/06/2025;0;17.05768194918;28.94231805082;22.86616974487;24.353115962196;54.764836227901;38.4220587274
08/06/2025;0;18.090570890298;27.64002629982;22.877911558067;36;66.612506285309;46.731999055472
07/06/2025;0;18.03888027557;28.68463610164;23.091946976203;49;100;71.3567500233
06/06/2025;0;14.987793661176;27.44231805082;21.046454641344;50;96.353115962196;78.001432406354
05/06/2025;0.20700645460025;15.598648713342;26.097708249;21.048536052366;49;97.612506285309;72.759211769692
04/06/2025;0.46812617902996;18.843464075069;24.12122462621;21.228194273261;59.188016736099;87.611197244297;77.805572054895
03/06/2025;0;15.287999221083;27.733019845219;21.849602813649;39;97.353115962196;72.708278789958
02/06/2025;0.56812617902995;15.926748592552;25.226954152459;20.688057771878;61.576819491802;93.611197244297;82.34518898364
01/06/2025;0.11536389836038;16.86940310738;27.505860430351;21.421773254181;45;96;78.191601165033
31/05/2025;0;14.393859651434;27.35768194918;21.032135551944;47.811983263901;95.165099226097;70.906666389442
30/05/2025;0;16.327894319303;32.166039690439;24.130904223796;26;76.423180508198;48.245954819617
29/05/2025;0;18.096356962342;29.06111972443;23.850544206478;29;68.353115962196;46.735403219583
28/05/2025;0;13.819667779644;30.966039690439;23.477012186052;30.611197244297;68.188016736099;48.194997907263
27/05/2025;0;15.554038911522;26.751821518829;21.093145088587;32.388802755703;64.165099226097;47.320670030121
26/05/2025;0;15.89164255624;27.22580812821;21.573115637644;33;66.388802755703;49.490170526868
25/05/2025;0;13.854038911522;27.408357741258;21.113778828091;35;62;48.616940497904
24/05/2025;0;13.12351637721;23.84231805082;18.765405349146;25.353115962196;50.741918717899;38.905412209061
23/05/2025;0;12.1070064546;23.16468840378;18.110722802923;28;60;43.530435769809
22/05/2025;1.5362523580599;13.373986609381;20.792993842898;17.084534127234;41;95;58.568705570288
21/05/2025;0;14.930522534312;27.066039690439;20.803801108367;29.646884037804;76.258081282101;50.509235578354
20/05/2025;11.144576499165;13.8070064546;24.83658852457;18.505079733592;51.646884037804;95;72.842231470963
19/05/2025;0.21650992260967;16.1092982056;23.4070064546;19.644209052258;45.353115962196;93;64.730997037728
18/05/2025;0;10.220813506395;24.96468840378;18.213383101325;37.188016736099;92;66.712568711096
17/05/2025;0;12.771489298473;25.410649492259;19.050814203179;29;74.6812617903;44.648925058741
16/05/2025;0;14.992788282991;24.6092982056;19.394787419555;19.646884037804;57.811983263901;39.831338014829
15/05/2025;0;12.391436996333;26.94231805082;20.479711958723;28;96.353115962196;54.028331364554
14/05/2025;0;10.482138790732;24.489556067649;17.172703603001;46;98.258081282101;76.852172789437
13/05/2025;0;9.7879992210831;24.08349007739;16.744649080157;44.611197244297;97;71.732643202209
12/05/2025;0;9.9574766867713;23.333019845219;16.556970329661;42.258081282101;98;71.995446450842
11/05/2025;24.263811998345;12.057476686771;19.46583442803;15.123462631158;55.341655719703;97;81.728155785767
10/05/2025;0;12.302217392693;21.117655946859;16.582082445763;47.776296470394;89.576819491802;69.291251121819
09/05/2025;0.38463610163962;10.715158635951;18.508357741258;14.699336044721;61.411720265705;89;76.855426579739
08/05/2025;0.049529767829002;6.8679206191227;20.573046145039;14.289156755671;42.188016736099;86;63.92890700315
07/05/2025;1.6768200867986;9.9963569623416;17.010575133951;13.055568102788;46.964313206493;92.741918717899;70.809392011769
06/05/2025;0.41765594685896;8.6904965319906;17.248384041078;13.087167744235;47.929935453997;84;66.157602016362
05/05/2025;4.3156997673722;10.815158635951;18.62351637721;14.684567821723;63;96;79.629123408464
04/05/2025;15.817712492652;14.071489298473;20.826013688117;15.83228506348;63.741918717899;97;86.654511732229
