DATE;PLUIE;TMIN;TMAX;TMOY;UMIN;UMAX;UMOY
03/05/2025;0.49528529639997;11.898443153434;24.575337896039;18.114195892102;34;97.353115962196;69.772069685658
02/05/2025;0;10.679641479825;24.86468840378;17.736575840502;36.741918717899;91.940652113413;66.373567593646
01/05/2025;0.016509922609667;9.0407612042543;25.17419187179;17.6452464424;37;96.388802755703;64.049407997368
30/04/2025;0;9.6479729212635;25.38349007739;17.393429771054;34.646884037804;97;67.729246336021
29/04/2025;0;11.402291751;24.166039690439;17.515519784134;49.353115962196;94;73.46565899523
28/04/2025;0;10.971694858381;22.61650992261;16.638366524432;52;97;78.908324267221
27/04/2025;4.4879251602737;12.902291751;22.883695637298;16.511983150599;44.671854171896;97;73.83746403972
26/04/2025;0;10.084561445834;22.16468840378;16.405406093482;41.646884037804;77.811983263901;60.948026474055
25/04/2025;0;10.745886730171;22.7092982056;16.699558148506;29.646884037804;68;50.271506773508
24/04/2025;0;9.6328145828104;20.94231805082;15.674653712506;38.5539019818;76;54.73383074385
23/04/2025;0;11.78463610164;20.98119832639;16.019961821912;33.423180508198;81.6812617903;57.813650950279
22/04/2025;0;11.466980452279;23.5;17.28059455236;31.423180508198;73.341655719703;54.589012582833
21/04/2025;0;7.9092979081021;20.5;15.108558462025;47.165099226097;100;67.555541072267
20/04/2025;2.6311561340528;6.4728405851316;18.94231805082;13.714300549405;47.165099226097;100;77.904464610734
19/04/2025;3.7622089053871;11.542112788411;18.912866884951;15.561718045141;43.423180508198;90;68.87638528486
18/04/2025;0;6.4303172719029;19.951821518829;13.190792032191;34.423180508198;85.353115962196;62.195561067328
17/04/2025;0;7.8469018503186;16.531874118468;11.612298412725;49.411720265705;84;69.113785242008
16/04/2025;1.9091673014992;10.2070064546;15.58463610164;12.291882132388;69.776296470394;97.741918717899;85.333981771487
15/04/2025;0.99306790370747;13.22580812821;17.56468840378;15.177910828275;84;96.741918717899;92.230464860291
14/04/2025;3.1267488900505;13.1070064546;16.737734548819;14.766155032932;82.576819491802;99;92.451539724916
13/04/2025;5.8882788417997;13.06468840378;14.88349007739;13.675389339771;63.388802755703;99;86.85947188408
12/04/2025;0.11650992260967;10.131668558561;20.266980154781;15.616549752665;45.611197244297;98.741918717899;71.572078875728
11/04/2025;0;7.7198730420531;20.247032456921;13.767184172504;55;99;83.311826559825
10/04/2025;0;7.2704744758237;20.263542379531;13.203461954227;55.611197244297;100;81.31887220692
09/04/2025;0;9.189144947834;17.73888027557;13.213073305932;69.611197244297;98;85.746016784873
08/04/2025;0;6.7491189455128;19.2047147036;13.29025479339;48.741918717899;98;77.914787732837
07/04/2025;0;8.1030269529333;20.597708249;13.971905652292;38.683314414389;95;60.172590904837
06/04/2025;0;6.9362520605616;25.750470232171;17.58002666775;22.258081282101;100;48.490139792155
05/04/2025;0;8.2608398062147;21.43187382097;14.531104374896;35;90.811983263901;66.210181408492
04/04/2025;0;7.7656288681224;20.18119832639;13.745427066074;45.388802755703;92.188016736099;71.147038826988
03/04/2025;0;9.3244568415519;19.033019845219;13.509622867234;55;88.741918717899;72.260698843379
02/04/2025;0;8.3140129092005;16.16468840378;12.294503356337;49;83;68.320114291937
01/04/2025;0;8.9834900773903;17.873046145039;12.979592572913;39.423180508198;67.811983263901;49.174329769288
31/03/2025;0;12.74231805082;20.78349007739;16.063147494119;16.811983263901;53;36.184691171942
30/03/2025;0;10.612866884951;19.748178481171;14.912242189042;22;54;40.395074367154
29/03/2025;0;9.3597684377715;15.548178481171;12.518535120963;40.646884037804;63.223703529606;50.698589386205
28/03/2025;0;8.1363832621611;19.880052302141;13.990702009299;34.646884037804;73;53.643164574654
27/03/2025;0;10.76468840378;18.16468840378;13.738250831344;44.423180508198;74.353115962196;60.125422966728
26/03/2025;0;10.282138790732;19.08349007739;14.268445852655;41.258081282101;76.576819491802;59.162229502183
25/03/2025;0;6.4081524788495;19.15768194918;13.062448733981;47;98.388802755703;71.454960275809
24/03/2025;2.8799144799237;7.9939343072401;15.767185714688;10.982430697377;63.258081282101;99;86.448057332725
23/03/2025;0.17419187178986;5.8;14.82351637721;10.436631586841;63.188016736099;99;88.450052651229
22/03/2025;26.053957932596;9.3646884037804;16.16468840378;13.02979712996;71.165099226097;96.834900773903;87.301049488366
21/03/2025;8.4117952190096;9.205860430351;18.671694858381;13.489000790989;55.353115962196;93.188016736099;77.286115267224
20/03/2025;0.016509922609667;8.3574766867713;13.74932450542;11.162585790486;60;80.929935453997;72.559788659159
19/03/2025;0;3.6312577362449;12.405860430351;9.1716050245777;54.964313206493;87.165099226097;71.198573123381
18/03/2025;0;2.1351063338106;16.98463610164;9.7048510651;42.576819491802;94.646884037804;71.61472412335
17/03/2025;0;1.8880738768891;14.531668558561;8.1323860694213;40;79.542441739307;62.076311246985
16/03/2025;0;-0.22715941486837;12.290496531991;6.0912861191876;39.542441739307;89.223703529606;66.413627795445
15/03/2025;0;2.6163046602007;12.229376807561;7.5083205111404;43.741918717899;90.024226551015;71.769838467342
14/03/2025;0.65539019817997;5.5423180508198;8.0918478186488;6.555519958804;67.258081282101;86.353115962196;75.678398634376
13/03/2025;0.31994769785918;6.74460980182;10.95768194918;8.6292046565596;60.258081282101;86.646884037804;76.370640815682
12/03/2025;0;7.8762783603811;16.47419187179;11.10442393794;54;97.576819491802;81.092254907753
11/03/2025;17.976062203574;7.4481784811708;13.4070064546;10.448022012973;86.741918717899;98;94.370287112133
10/03/2025;2.4337553446508;9.6235163772099;16.189556067649;12.139823858795;70;99;88.400551953892
09/03/2025;28.502666353291;10.530522534312;14.74231805082;11.977705817295;56;99;79.249914597954
08/03/2025;0;8.6656288681224;16.7;12.312203254095;56.165099226097;94.741918717899;72.326015093318
07/03/2025;0.39413956964904;4.8961514024343;15.777629647039;11.082730582904;57.811983263901;93;73.899535340301
06/03/2025;0;3.4925827230835;17.51650992261;9.9059722568159;45.611197244297;99.388802755703;75.199373478363
05/03/2025;0;2.8561994609224;17.33888027557;8.8400920295003;39;96.258081282101;74.227752212326
04/03/2025;0;3.0502646722637;17.533019845219;9.083510133124;35;93.258081282101;70.481210795855
03/03/2025;0;2.795080033991;16.91650992261;8.750037412002;36;91.070064546003;68.093939476743
02/03/2025;0;5.3022917510002;15.689350507741;9.1595366104187;35.423180508198;80;59.266060169399
01/03/2025;3.1256772241089;5.1070064546003;11.243463777571;7.4809709697526;52.258081282101;83;67.6234821916
28/02/2025;0;6.6092982056005;13.924662103961;9.6880935465831;34.258081282101;59;48.469816144912
27/02/2025;0;3.8117208607019;16.97419187179;10.185928648414;42;79;59.749328001099
26/02/2025;0;5.3140129092005;14.455184935771;9.347157164406;36.541132698294;77.188016736099;56.347685372995
25/02/2025;0;8.8635426770295;14.756536222429;11.21904686626;53;100;81.744662358684
24/02/2025;0;8.6083577412585;14.44002629982;10.810346286365;84;99;95.615201509496
23/02/2025;6.0728980234202;8.8131468031662;12.185781828391;10.627571859052;94.811983263901;99;96.7593209804
22/02/2025;12.826030905635;11.34231805082;12.7070064546;12.023196402934;87.188016736099;98;93.652155288296
21/02/2025;0.22614429472032;4.6291712476536;12.91044422985;10.22237564162;78.576819491802;99;89.337409496345
20/02/2025;0;7.9821387907321;13.4;10.733773448002;79;96.834900773903;89.438258842221
19/02/2025;0.32695415245943;8.6952112355906;13.656536222429;10.660299682912;73.741918717899;94;86.051220416416
18/02/2025;0;2.9986487133418;12.248178481171;7.8964821888904;69.423180508198;98.811983263901;86.166721210042
17/02/2025;0;2.6434637775707;14.895210938092;7.7818859378003;35.776296470394;97.811983263901;69.75454649915
16/02/2025;0;-0.97095965644764;14.049529767829;5.5720525194982;50.846361016396;93.388802755703;76.946454246237
15/02/2025;0;0.8219595306444;12.05539019818;5.3678231016275;42.423180508198;83.070064546003;61.286642905328
14/02/2025;0;5.0011460242493;11.521167782918;8.2312788877956;43.55184935771;94.070064546003;65.171997010059
13/02/2025;0.37041822752853;8.8258081282101;16.133019845219;11.150081003962;63.423180508198;99.834900773903;88.800393628331
12/02/2025;4.6012947408647;9.4092982056005;13.36583442803;11.103182560419;85.929935453997;100;94.571826837049
11/02/2025;8.0975773448984;9.2235163772099;12.73281458281;10.451896781218;81.541132698294;97.741918717899;93.982992232274
10/02/2025;0;6.6117208607019;13.610649492259;9.8909752134243;68.646884037804;97.576819491802;89.279426330183
09/02/2025;0.21650992260967;3.950470232171;12.245886730171;7.5576834097841;66;95.646884037804;86.26973692643
08/02/2025;41.924522363486;4.4258081282101;9.2493245054201;6.7205425948657;89.741918717899;99;95.323228384733
07/02/2025;2.9752635377314;-0.57190012078963;10.945886730171;6.3552182992655;76.576819491802;92.353115962196;86.1530247825
06/02/2025;0;1.7258081282101;12.408152181351;6.4266494239831;49;84;66.835751618566
05/02/2025;0;2.2787013129809;12.085707470083;6.1980784460941;41.353115962196;79.706231924391;64.352522067417
04/02/2025;0;0.43510633381062;12.22809987921;5.8454629771327;48.165099226097;91;69.527806732955
03/02/2025;0;3.5846361016396;11.47648362279;6.3483318083658;50.811983263901;83;71.183429817595
02/02/2025;2.4880738768891;3.994139569649;11.570623192439;6.3834032147403;62.258081282101;90;79.4906790196
01/02/2025;9.1901606629788;4.5669801547807;9.8811983263901;6.3408466971234;63;95;80.27200784436
31/01/2025;0.2388802755703;5.6423180508198;12.36111972443;8.7814796043909;57;92;74.912198395597
30/01/2025;47.205711713736;7.8092982056005;12.12351637721;10.173738240941;80.423180508198;99.411720265705;92.043801930592
29/01/2025;0;4.4902909720833;14.258827973429;9.9371311033841;51;87.576819491802;72.004852833289
28/01/2025;3.0345757992898;7.4493245054201;11.5047147036;9.5785731087071;60.576819491802;97.329454869116;76.191819338535
27/01/2025;0.25768194918019;11.631463296152;17.18119832639;14.021440961229;74;96.188016736099;89.502080844508
26/01/2025;0;4.3115899566007;12.8070064546;9.4828110048034;63.165099226097;98.834900773903;85.281891612952
25/01/2025;4.2086189544642;9.1104442298498;16.7070064546;13.513388163708;71.611197244297;94.541132698294;85.27115306996
24/01/2025;0;0.61994740036082;12.736383262161;7.7148207481365;64.423180508198;95.576819491802;82.656445333392
23/01/2025;0;6.362265748679;16.894139569649;10.829960536871;63.035686793507;97;85.028611379354
22/01/2025;20.719816198761;9.5904965319906;11.76583442803;10.658466120246;87.353115962196;98;93.487429396757
21/01/2025;1.5647624645898;5.250470232171;12.96468840378;9.1865104270194;71.165099226097;95.741918717899;85.755054867924
20/01/2025;0.69413956964904;2.6070064546003;10.577629647039;6.6017111819314;66.165099226097;94.576819491802;81.777431135637
19/01/2025;0.057681949180189;1.8506757920783;13.102291751;6.4442322796104;44;86.388802755703;69.478970860553
18/01/2025;0;-1.4106491947603;9.5574766867713;3.6572969182282;50.611197244297;90.834900773903;71.507670400544
17/01/2025;0;-0.89299354539975;11.522370352961;4.8792645495537;41.423180508198;88.646884037804;67.116071127658
16/01/2025;0;1.755184935771;11.041172026571;5.0638793553081;51;86.353115962196;70.989253911169
15/01/2025;0;0.44817848117078;8.9292459034597;4.2257907595461;34.258081282101;77.741918717899;59.029958383662
14/01/2025;0;-0.32351607971157;7.1353115962196;2.3648306387645;44.611197244297;68.741918717899;59.364254035127
13/01/2025;0;0.20114602424929;6.1258081282101;2.6030241528927;44;65.353115962196;56.187218543925
12/01/2025;0;2.3904965319906;6.3258081282101;3.8676515285171;40;57.576819491802;48.26288865068
11/01/2025;0;3.9904965319906;11.255259294079;7.3907113040876;37.929935453997;85.458867301706;66.735678819009
10/01/2025;0;4.810575133951;9.6811983263901;7.2165385805268;53.611197244297;79.811983263901;68.395504755764
09/01/2025;0;4.9235160797116;15.066980154781;10.365700246663;50.611197244297;99.741918717899;79.37744184598
08/01/2025;0;3.8681258815316;15.24932450542;10.108483905656;64.611197244297;97.423180508198;85.520582735929
07/01/2025;0;4.8233108173026;13.697708249;9.5419889722256;53.611197244297;92;69.778214979879
06/01/2025;3.235106631309;10.42351637721;14.7070064546;13.10868585556;63.811983263901;96;84.339373956178
05/01/2025;0.5388802755703;5.4258081282101;14.1070064546;10.501677788093;80.353115962196;98.188016736099;90.224431535369
04/01/2025;0;1.7400262998196;7.5411720265705;4.9147399952417;58.423180508198;92.188016736099;70.358667361638
03/01/2025;0;3.5811983263901;10.16583442803;7.495010327506;56;84.870587567411;70.068620168242
02/01/2025;0;6.4316685585611;12.36583442803;9.1130582753944;69;87;79.820247063393
01/01/2025;0;0.98799922108307;9.3846361016396;6.2116230218451;74.929935453997;98.576819491802;86.952494621166
31/12/2024;0;-1.58254931555;9.9648936661894;2.9040008540972;71;97.576819491802;88.569629607867
30/12/2024;0;-1.1470324569215;10.02351637721;3.3338943388083;56.258081282101;92;77.196054840256
29/12/2024;0;0.047972921263481;14.31536389836;6.0851084377985;40.423180508198;84.611197244297;62.623273106956
28/12/2024;0;-1.710575133951;14.571694858381;3.4234530457145;47.070064546003;96.517471605215;79.101735226862
27/12/2024;0;-2;12.13531159622;3.1125650824871;44.811983263901;96.188016736099;77.867434270832
26/12/2024;0;-0.34838404107807;12.124662103961;5.1807497986262;46;89.070064546003;66.45277034455
25/12/2024;0;5.4223703529606;11.08349007739;7.6488990159192;40.811983263901;64.353115962196;53.604980176221
24/12/2024;0;3.8811986238885;11.2;7.6710682727259;38.811983263901;81.576819491802;51.876486949729
23/12/2024;0;2.4868531968338;11.14231805082;7.4334045155805;39;76.258081282101;52.067525202613
22/12/2024;0;4.1822131490398;15.75539019818;9.700875290913;42.165099226097;89.646884037804;67.14605294811
21/12/2024;0;2.4330198452193;13.92958206997;7.3795619271038;53;81;67.822971930679
20/12/2024;0;3.3364576204688;10.941172026571;6.9781915421615;36;74.223703529606;53.007216575145
19/12/2024;0;6.2081521813512;14.033019845219;9.4638024552599;52.811983263901;99;79.695475417367
18/12/2024;0;4.0351060363123;14.14002629982;8.599636433764;67;98;86.835126865117
17/12/2024;0;0.28078750407388;11.817655946859;6.4561284683934;73;96;87.2406790196
16/12/2024;0;0.7574763892729;13.26468840378;6.8333619292717;52.423180508198;94.811983263901;74.54306821435
15/12/2024;0;3.7869281501382;11.38119832639;7.0171748597675;45;81.834900773903;68.064339088046
14/12/2024;0;3.4107057405539;11.961194380236;7.1697517981323;67.519524229305;99;88.667051228886
13/12/2024;12.018334602999;1.5047147036;6.2576819491802;4.4230279336394;82.646884037804;98;91.803374949671
12/12/2024;0;1.6377345488194;11.141172026571;4.871533364987;52.423180508198;87;72.970072598966
11/12/2024;0;3.7011460242493;10.15539019818;5.8067964556123;57;78;71.114222928541
10/12/2024;0;4.5316685585611;10.341172026571;6.6972813729076;53;76;66.680933304283
09/12/2024;0;4.8022920484986;9.9423180508198;7.23728415472;60.576819491802;78.834900773903;70.721582985485
08/12/2024;0;3.0937287473328;12.522370352961;8.3970958355994;47.423180508198;81.447407059213;60.742018478069
07/12/2024;0.38349007739033;4.2764836227901;12.750675792078;7.7326643652546;56.423180508198;89;71.035172218423
06/12/2024;0;4.5834900773903;14.66468840378;8.9938033742668;53;88;70.128959902295
05/12/2024;0;3.8939340097417;11.4;6.7499930364947;47;82.741918717899;61.516060169399
04/12/2024;0;6.5411720265705;11.58119832639;8.5093594614137;42.423180508198;63.611197244297;54.033160637095
03/12/2024;0;6.4869278526398;12.891847818649;9.0414698039374;52;89.646884037804;69.122080643917
02/12/2024;0.24231805081981;3.2998687984004;14.288410043399;7.9493716775202;75;100;93.672505378834
01/12/2024;0;5.228099581712;15.048178481171;9.2642688707523;66;97.741918717899;86.487728804846
30/11/2024;0;1.9611197244297;12.57419187179;7.0752332883186;70.423180508198;99;88.041612247249
29/11/2024;0;4.9611197244297;14.84231805082;10.523946754534;57;92.353115962196;75.536813957336
28/11/2024;0;3.5939340097417;17.558827973429;9.924868574525;60.258081282101;99;84.425370191541
27/11/2024;0;4.4586224135222;17.094139569649;9.496909216884;51.646884037804;95;79.615139668197
26/11/2024;0;9.3834900773903;16.258827973429;12.263826904544;54.811983263901;94.834900773903;77.272656282513
25/11/2024;18.239758465997;12.457476686771;16.3070064546;14.821328654658;77.353115962196;92.576819491802;80.814081214931
24/11/2024;2.4762218145876;10.403568679351;16.42351637721;13.205948233521;74.741918717899;96;87.253629635536
23/11/2024;2.184431136729;-2.2130721473602;10.9047147036;5.245495272997;52.034377752495;91.929935453997;67.924391734544
22/11/2024;0;0.68247525474063;10.112866884951;6.2419924882537;34.740609676886;70.576819491802;55.180660711363
21/11/2024;0.4388802755703;4.3870587567411;14.49393430724;8.1445402110685;61.646884037804;93.834900773903;79.645159769201
20/11/2024;0.91502802934856;6.4258081282101;14.44002629982;11.227734598151;51.811983263901;89.576819491802;72.477751840453
19/11/2024;0;5.3246621039609;16.21650992261;10.90979773592;56;93.576819491802;76.390613641924
18/11/2024;0;6.0351063338106;14.998648713342;10.10741091066;54;92.188016736099;73.394181436161
17/11/2024;0;5.2586224135222;18.622370352961;11.16463065058;56.423180508198;98;79.589595012229
16/11/2024;0;2.0893505077413;10.98349007739;6.782049394295;77;96.388802755703;88.779395347555
15/11/2024;0;3.056330662522;15.024662103961;8.5524577178717;51;93.646884037804;73.464117502125
14/11/2024;0;7.7423180508198;12.880052302141;9.2320185346052;49;74.188016736099;64.156250720637
13/11/2024;0;7.0423180508198;12.75768194918;8.9672451207331;60;82.388802755703;73.550510260921
12/11/2024;3.1883356850916;7.6646884037804;12.324662103961;9.8775117149907;49.576819491802;91;72.151953501575
11/11/2024;0;9.7904965319906;14.803568679351;12.005086396447;57;85.165099226097;72.111750223891
10/11/2024;0;9.7821387907321;19.6;14.39023952418;59;97.576819491802;81.396029387362
09/11/2024;10.605599217145;12.78349007739;15.522370352961;14.13358173896;69.741918717899;100;91.165319786316
08/11/2024;0;9.5163046602007;18.624456841552;13.730349084871;59;98;82.466815926116
07/11/2024;0;11.346827194513;20.591847818649;15.066321415168;50.059347886587;96.646884037804;78.181919307118
06/11/2024;0;10.638543811562;18.42580812821;14.007253864571;73.576819491802;100;92.344226789467
05/11/2024;0;10.973986311883;18.790496531991;14.253889382038;74;98.811983263901;90.312389595933
04/11/2024;0;8.6421124909125;20.36583442803;13.290109724988;68.776296470394;99;88.587153166249
03/11/2024;0;8.3811983263901;20.06468840378;12.799217694907;60.165099226097;98;85.570475541324
02/11/2024;0.042318050819811;8.3634111779316;20.549324207922;13.692935554547;57.165099226097;97.646884037804;81.892516260458
01/11/2024;0;9.6988542732491;22.68349007739;14.261654261094;48.423180508198;100;82.920956711763
31/10/2024;0;11.92809987921;23.275132336132;15.636726498575;55.423180508198;98;84.117557953429
30/10/2024;0;11.92809987921;23.16468840378;16.148462531992;56;99;85.582207509033
29/10/2024;0;13.431668261063;23.166980154781;17.239826403959;63;97;85.130330343392
28/10/2024;0;12.739820739912;21.68119832639;16.668198004299;68;98;88.408801777325
27/10/2024;11.657363000187;14.398648713342;18.547032456921;16.020812387681;83.188016736099;97.576819491802;94.642185869742
26/10/2024;11.612205148831;15.18119832639;20.55539019818;17.316311563108;70.165099226097;96;85.466198222675
25/10/2024;20.853664904227;15.956536222429;22.02351637721;18.095253745124;72;97.576819491802;89.093388277891
24/10/2024;8.426218653028;13.140966764162;19.94002629982;16.364823392466;85.188016736099;99;92.069213939062
23/10/2024;0;13.287999221083;22.76583442803;17.446038221374;60.423180508198;83.188016736099;70.023307603215
22/10/2024;0;13.375132336132;24.66468840378;18.630737656642;56.258081282101;98.388802755703;78.787652468912
21/10/2024;0;11.962060188772;24.314218171609;17.47803453326;58;95.646884037804;81.780851438614
20/10/2024;0;12.947972921263;23.78349007739;17.168487583833;48.811983263901;90.811983263901;71.630384886768
19/10/2024;0;11.254038911522;22.74002629982;16.457474558354;55.741918717899;98;79.93000196878
18/10/2024;0;11.231462998654;20.697708249;14.830503172202;53.811983263901;94.576819491802;78.762912335385
17/10/2024;1.8614558909399;13.973986609381;23.12351637721;19.832043272144;73.353115962196;94.188016736099;87.202641864511
16/10/2024;9.4881594270934;17.84231805082;23.348178481171;20.647786405767;72;96;84.880423043362
15/10/2024;2.0351063338106;14.28119832639;24.48463610164;18.861188600185;63.258081282101;99;88.446508541697
14/10/2024;0.17742438463043;14.215232994259;18.38119832639;16.731205025051;95;100;98.354448122742
13/10/2024;0.21044422984977;14.698648713342;22.18119832639;17.337209954137;72;98;90.6794699153
12/10/2024;5.0209625205089;8.5210190663024;17.676483920288;14.115014334529;71.258081282101;98;86.42354567713
11/10/2024;0;8.9952852964;21.31650992261;15.015462886065;42.6812617903;86.751326336302;67.038906525335
10/10/2024;0.37419187178986;13.193199105307;21.508357741258;17.696047437617;45.576819491802;91.3187382097;64.88224025985
09/10/2024;0;13.686853494332;22.756536222429;18.687366546293;71;98.3187382097;86.718811120662
08/10/2024;17.758378417834;13.479847039732;22.66812617903;18.389829576596;59;98.576819491802;86.720659071863
07/10/2024;2.5253347344796;14.64231805082;22.0047147036;18.325218588776;83.741918717899;99.388802755703;91.218442821267
06/10/2024;1.0789065753899;8.6644828438732;14.72580812821;12.651647080304;83;93.741918717899;89.244246689879
05/10/2024;0;8.7444042419127;19.990496531991;13.678112917684;41;83.682570831312;62.258805189745
04/10/2024;0;10.58463610164;19.075337896039;14.697167704899;41;75.576819491802;54.695076011385
03/10/2024;0;12.3092982056;21.294139569649;16.633496323499;37;71.165099226097;53.734277271325
02/10/2024;0;16.004714406102;19.9;17.65967777222;52.6812617903;97;69.54034635357
01/10/2024;0.29656222475049;13.765834130531;23.056536222429;18.591028393981;67.188016736099;98.188016736099;88.99163391585
30/09/2024;0;11.678701015483;23.88463610164;17.280186774914;58;94.423180508198;74.539139418641
29/09/2024;0;9.9682570831312;21.522370352961;14.833454106754;37;84.423180508198;55.989021017863
28/09/2024;0;11.9047147036;20.94231805082;15.951324285006;40;71.834900773903;54.107398461453
27/09/2024;0.59528529639997;12.466905796473;23.482344350639;17.945614519301;45;93.834900773903;66.670571901628
26/09/2024;4.2776296470394;17.34231805082;25.077629647039;21.267752484875;50.646884037804;92.811983263901;78.174978207441
25/09/2024;0;12.554038911522;22.94231805082;18.0550626036;54.611197244297;98.258081282101;80.369584254562
24/09/2024;0;13.483284814981;23.26111972443;17.222511525776;49;97.576819491802;76.640575361372
23/09/2024;1.5906443561109;14.431668558561;24.858827973429;19.028444604802;44;97;72.107899532304
22/09/2024;81.820016352508;15.873986609381;24.85539019818;19.394758891148;61.129412432589;97;81.01946433351
21/09/2024;0;13.731462998654;25.47419187179;19.246777689091;45;90;72.315700936116
20/09/2024;0;12.465628570624;25.408357741258;18.164758387506;46;99;74.948503984159
19/09/2024;0.1;11.677424087132;25.91650992261;17.790443215081;42;95.834900773903;75.57698637635
18/09/2024;0;12.315158635951;25.23888027557;17.771802654287;38;93;71.690370793315
17/09/2024;0.25997399767877;15.42580812821;22.77648362279;18.479596388573;45;80.353115962196;59.806717148525
16/09/2024;0;15.741172026571;24.65768194918;19.239460489872;26.646884037804;50;39.434291765961
15/09/2024;0;13.573986609381;22.98463610164;17.919179161033;24.388802755703;53.646884037804;39.372636258143
14/09/2024;0;13.556536222429;21.54231805082;17.180744443455;27.070064546003;55;42.65784663316
13/09/2024;0;10.556330662522;19.791847818649;15.414984959215;28;64.223703529606;44.94314253418
12/09/2024;0.2;12.2070064546;20.842523610727;15.849949225101;28;84.576819491802;54.915203277684
11/09/2024;2.9049196685106;14.968257083131;24.08119832639;18.401786984005;44;91.646884037804;66.386622757
10/09/2024;0;15.576483920288;26.014087267508;19.89625842986;35.035686793507;82.965622247505;58.357953951722
09/09/2024;0;15.397708249;27.169477465688;20.647590475696;39;84.776296470394;63.246149308414
08/09/2024;6.7989286315567;16.611795516508;23.109503468009;20.124004972682;75.423180508198;95;86.156499876767
07/09/2024;0;16.398648713342;29.78349007739;24.193849817594;52.741918717899;90.611197244297;69.884351963028
06/09/2024;0;14.22580812821;27.127159414868;20.265467069906;47.576819491802;94.388802755703;72.986288976611
05/09/2024;0.51051829065912;15.54002629982;25.915364195859;20.323418481927;42.576819491802;97;71.498536611018
04/09/2024;13.205432688016;17.16468840378;24.9;21.233840734663;73.646884037804;97;84.57647775966
03/09/2024;0.24231805081981;17.529171247654;28.994139569649;23.552960394656;54.117952190096;88.811983263901;68.524480672967
02/09/2024;0;18.337528988912;32.29184752115;25.009718798397;33;82.646884037804;59.42168601263
