"plot_id";"PM_LEAF_PC";"bbch_stage";"observation_date"
"10A";1;"BBCH 69";"2024-06-05"
"10A";3;"BBCH 69";"2024-06-05"
"10A";1;"BBCH 69";"2024-06-05"
"10A";1;"BBCH 69";"2024-06-05"
"10A";2;"BBCH 69";"2024-06-05"
"10A";2;"BBCH 69";"2024-06-05"
"10A";1;"BBCH 69";"2024-06-05"
"10A";1;"BBCH 69";"2024-06-05"
"10A";2;"BBCH 69";"2024-06-05"
"10A";1;"BBCH 69";"2024-06-05"
"10A";1;"BBCH 69";"2024-06-05"
"10A";1;"BBCH 69";"2024-06-05"
"10A";1;"BBCH 69";"2024-06-05"
"10A";1;"BBCH 69";"2024-06-05"
"10A";3;"BBCH 69";"2024-06-05"
"10A";1;"BBCH 69";"2024-06-05"
"10A";1;"BBCH 69";"2024-06-05"
"10A";1;"BBCH 69";"2024-06-05"
"10A";1;"BBCH 69";"2024-06-05"
"10A";1;"BBCH 69";"2024-06-05"
"10A";1;"BBCH 69";"2024-06-05"
"10A";2;"BBCH 69";"2024-06-05"
"10A";3;"BBCH 69";"2024-06-05"
"10A";3;"BBCH 69";"2024-06-05"
"10A";6;"BBCH 69";"2024-06-05"
"10A";2;"BBCH 69";"2024-06-05"
"10A";1;"BBCH 69";"2024-06-05"
"10A";16;"BBCH 69";"2024-06-05"
"10A";6;"BBCH 69";"2024-06-05"
"10A";2;"BBCH 69";"2024-06-05"
"10A";4;"BBCH 69";"2024-06-05"
"10A";2;"BBCH 69";"2024-06-05"
"10A";2;"BBCH 69";"2024-06-05"
"10A";1;"BBCH 69";"2024-06-05"
"10A";1;"BBCH 69";"2024-06-05"
"10A";1;"BBCH 69";"2024-06-05"
"10A";7;"BBCH 69";"2024-06-05"
"10A";4;"BBCH 69";"2024-06-05"
"10A";3;"BBCH 69";"2024-06-05"
"10A";1;"BBCH 69";"2024-06-05"
"10A";2;"BBCH 69";"2024-06-05"
"10A";4;"BBCH 69";"2024-06-05"
"10A";1;"BBCH 69";"2024-06-05"
"10A";2;"BBCH 69";"2024-06-05"
"10B";2;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";3;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";2;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";2;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";2;"BBCH 69";"2024-06-05"
"10B";2;"BBCH 69";"2024-06-05"
"10B";2;"BBCH 69";"2024-06-05"
"10B";2;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";2;"BBCH 69";"2024-06-05"
"10B";2;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";3;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";2;"BBCH 69";"2024-06-05"
"10B";3;"BBCH 69";"2024-06-05"
"10B";2;"BBCH 69";"2024-06-05"
"10B";2;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";3;"BBCH 69";"2024-06-05"
"10B";3;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";3;"BBCH 69";"2024-06-05"
"10B";2;"BBCH 69";"2024-06-05"
"10B";2;"BBCH 69";"2024-06-05"
"10B";3;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";3;"BBCH 69";"2024-06-05"
"10B";2;"BBCH 69";"2024-06-05"
"10B";3;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";4;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";2;"BBCH 69";"2024-06-05"
"10B";2;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10B";2;"BBCH 69";"2024-06-05"
"10B";2;"BBCH 69";"2024-06-05"
"10B";3;"BBCH 69";"2024-06-05"
"10B";2;"BBCH 69";"2024-06-05"
"10B";1;"BBCH 69";"2024-06-05"
"10C";4;"BBCH 69";"2024-06-05"
"10C";4;"BBCH 69";"2024-06-05"
"10C";2;"BBCH 69";"2024-06-05"
"10C";3;"BBCH 69";"2024-06-05"
"10C";3;"BBCH 69";"2024-06-05"
"10C";9;"BBCH 69";"2024-06-05"
"10C";3;"BBCH 69";"2024-06-05"
"10C";2;"BBCH 69";"2024-06-05"
"10C";3;"BBCH 69";"2024-06-05"
"10C";2;"BBCH 69";"2024-06-05"
"10C";2;"BBCH 69";"2024-06-05"
"10C";2;"BBCH 69";"2024-06-05"
"10C";1;"BBCH 69";"2024-06-05"
"10C";7;"BBCH 69";"2024-06-05"
"10C";1;"BBCH 69";"2024-06-05"
"10C";1;"BBCH 69";"2024-06-05"
"10C";4;"BBCH 69";"2024-06-05"
"10C";3;"BBCH 69";"2024-06-05"
"10C";2;"BBCH 69";"2024-06-05"
"10C";4;"BBCH 69";"2024-06-05"
"10C";1;"BBCH 69";"2024-06-05"
"10C";5;"BBCH 69";"2024-06-05"
"10C";3;"BBCH 69";"2024-06-05"
"10C";3;"BBCH 69";"2024-06-05"
"10C";4;"BBCH 69";"2024-06-05"
"10C";12;"BBCH 69";"2024-06-05"
"10C";5;"BBCH 69";"2024-06-05"
"10C";3;"BBCH 69";"2024-06-05"
"10C";2;"BBCH 69";"2024-06-05"
"10C";3;"BBCH 69";"2024-06-05"
"10C";4;"BBCH 69";"2024-06-05"
"10C";1;"BBCH 69";"2024-06-05"
"10C";10;"BBCH 69";"2024-06-05"
"10C";2;"BBCH 69";"2024-06-05"
"10C";8;"BBCH 69";"2024-06-05"
"10C";8;"BBCH 69";"2024-06-05"
"10C";6;"BBCH 69";"2024-06-05"
"10C";3;"BBCH 69";"2024-06-05"
"10C";1;"BBCH 69";"2024-06-05"
"10C";6;"BBCH 69";"2024-06-05"
"10C";1;"BBCH 69";"2024-06-05"
"10C";5;"BBCH 69";"2024-06-05"
"10C";4;"BBCH 69";"2024-06-05"
"10C";5;"BBCH 69";"2024-06-05"
"10C";6;"BBCH 69";"2024-06-05"
"10C";3;"BBCH 69";"2024-06-05"
"10C";1;"BBCH 69";"2024-06-05"
"10C";3;"BBCH 69";"2024-06-05"
"10C";4;"BBCH 69";"2024-06-05"
"10C";3;"BBCH 69";"2024-06-05"
"10C";4;"BBCH 69";"2024-06-05"
"10C";4;"BBCH 69";"2024-06-05"
"10C";3;"BBCH 69";"2024-06-05"
"10C";3;"BBCH 69";"2024-06-05"
"10C";3;"BBCH 69";"2024-06-05"
"10C";5;"BBCH 69";"2024-06-05"
"10C";4;"BBCH 69";"2024-06-05"
"10C";4;"BBCH 69";"2024-06-05"
"10C";5;"BBCH 69";"2024-06-05"
"10C";2;"BBCH 69";"2024-06-05"
"10C";4;"BBCH 69";"2024-06-05"
"10C";2;"BBCH 69";"2024-06-05"
"10C";2;"BBCH 69";"2024-06-05"
"10C";4;"BBCH 69";"2024-06-05"
"10C";6;"BBCH 69";"2024-06-05"
"10C";5;"BBCH 69";"2024-06-05"
"10C";8;"BBCH 69";"2024-06-05"
"10C";2;"BBCH 69";"2024-06-05"
"10C";5;"BBCH 69";"2024-06-05"
"10C";6;"BBCH 69";"2024-06-05"
"10C";4;"BBCH 69";"2024-06-05"
"10C";4;"BBCH 69";"2024-06-05"
"10C";1;"BBCH 69";"2024-06-05"
"10C";1;"BBCH 69";"2024-06-05"
"10C";7;"BBCH 69";"2024-06-05"
"10C";6;"BBCH 69";"2024-06-05"
"10C";2;"BBCH 69";"2024-06-05"
"10C";2;"BBCH 69";"2024-06-05"
"10C";3;"BBCH 69";"2024-06-05"
"10C";4;"BBCH 69";"2024-06-05"
"10C";3;"BBCH 69";"2024-06-05"
"10D";4;"BBCH 69";"2024-06-05"
"10D";4;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";4;"BBCH 69";"2024-06-05"
"10D";4;"BBCH 69";"2024-06-05"
"10D";6;"BBCH 69";"2024-06-05"
"10D";5;"BBCH 69";"2024-06-05"
"10D";1;"BBCH 69";"2024-06-05"
"10D";1;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";4;"BBCH 69";"2024-06-05"
"10D";3;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";4;"BBCH 69";"2024-06-05"
"10D";6;"BBCH 69";"2024-06-05"
"10D";10;"BBCH 69";"2024-06-05"
"10D";1;"BBCH 69";"2024-06-05"
"10D";5;"BBCH 69";"2024-06-05"
"10D";6;"BBCH 69";"2024-06-05"
"10D";1;"BBCH 69";"2024-06-05"
"10D";8;"BBCH 69";"2024-06-05"
"10D";3;"BBCH 69";"2024-06-05"
"10D";6;"BBCH 69";"2024-06-05"
"10D";3;"BBCH 69";"2024-06-05"
"10D";1;"BBCH 69";"2024-06-05"
"10D";5;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";5;"BBCH 69";"2024-06-05"
"10D";1;"BBCH 69";"2024-06-05"
"10D";7;"BBCH 69";"2024-06-05"
"10D";4;"BBCH 69";"2024-06-05"
"10D";3;"BBCH 69";"2024-06-05"
"10D";1;"BBCH 69";"2024-06-05"
"10D";3;"BBCH 69";"2024-06-05"
"10D";5;"BBCH 69";"2024-06-05"
"10D";8;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";4;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";1;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";1;"BBCH 69";"2024-06-05"
"10D";6;"BBCH 69";"2024-06-05"
"10D";3;"BBCH 69";"2024-06-05"
"10D";6;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";1;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";4;"BBCH 69";"2024-06-05"
"10D";1;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";3;"BBCH 69";"2024-06-05"
"10D";1;"BBCH 69";"2024-06-05"
"10D";1;"BBCH 69";"2024-06-05"
"10D";4;"BBCH 69";"2024-06-05"
"10D";4;"BBCH 69";"2024-06-05"
"10D";3;"BBCH 69";"2024-06-05"
"10D";1;"BBCH 69";"2024-06-05"
"10D";5;"BBCH 69";"2024-06-05"
"10D";4;"BBCH 69";"2024-06-05"
"10D";4;"BBCH 69";"2024-06-05"
"10D";3;"BBCH 69";"2024-06-05"
"10D";3;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";1;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";5;"BBCH 69";"2024-06-05"
"10D";3;"BBCH 69";"2024-06-05"
"10D";5;"BBCH 69";"2024-06-05"
"10D";4;"BBCH 69";"2024-06-05"
"10D";5;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";5;"BBCH 69";"2024-06-05"
"10D";8;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";3;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";1;"BBCH 69";"2024-06-05"
"10D";1;"BBCH 69";"2024-06-05"
"10D";1;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"10D";1;"BBCH 69";"2024-06-05"
"10D";3;"BBCH 69";"2024-06-05"
"10D";2;"BBCH 69";"2024-06-05"
"1A";2;"BBCH 69";"2024-06-05"
"1A";4;"BBCH 69";"2024-06-05"
"1A";3;"BBCH 69";"2024-06-05"
"1A";1;"BBCH 69";"2024-06-05"
"1A";1;"BBCH 69";"2024-06-05"
"1A";3;"BBCH 69";"2024-06-05"
"1A";1;"BBCH 69";"2024-06-05"
"1A";2;"BBCH 69";"2024-06-05"
"1A";2;"BBCH 69";"2024-06-05"
"1A";2;"BBCH 69";"2024-06-05"
"1A";2;"BBCH 69";"2024-06-05"
"1A";2;"BBCH 69";"2024-06-05"
"1A";3;"BBCH 69";"2024-06-05"
"1A";4;"BBCH 69";"2024-06-05"
"1A";2;"BBCH 69";"2024-06-05"
"1A";1;"BBCH 69";"2024-06-05"
"1A";1;"BBCH 69";"2024-06-05"
"1A";2;"BBCH 69";"2024-06-05"
"1A";1;"BBCH 69";"2024-06-05"
"1A";2;"BBCH 69";"2024-06-05"
"1A";2;"BBCH 69";"2024-06-05"
"1A";1;"BBCH 69";"2024-06-05"
"1A";4;"BBCH 69";"2024-06-05"
"1A";1;"BBCH 69";"2024-06-05"
"1A";3;"BBCH 69";"2024-06-05"
"1A";2;"BBCH 69";"2024-06-05"
"1A";4;"BBCH 69";"2024-06-05"
"1A";1;"BBCH 69";"2024-06-05"
"1A";1;"BBCH 69";"2024-06-05"
"1A";1;"BBCH 69";"2024-06-05"
"1A";1;"BBCH 69";"2024-06-05"
"1A";2;"BBCH 69";"2024-06-05"
"1A";3;"BBCH 69";"2024-06-05"
"1A";1;"BBCH 69";"2024-06-05"
"1A";2;"BBCH 69";"2024-06-05"
"1A";1;"BBCH 69";"2024-06-05"
"1A";4;"BBCH 69";"2024-06-05"
"1A";5;"BBCH 69";"2024-06-05"
"1A";5;"BBCH 69";"2024-06-05"
"1A";1;"BBCH 69";"2024-06-05"
"1A";4;"BBCH 69";"2024-06-05"
"1A";4;"BBCH 69";"2024-06-05"
"1A";10;"BBCH 69";"2024-06-05"
"1A";5;"BBCH 69";"2024-06-05"
"1A";2;"BBCH 69";"2024-06-05"
"1A";5;"BBCH 69";"2024-06-05"
"1A";2;"BBCH 69";"2024-06-05"
"1A";5;"BBCH 69";"2024-06-05"
"1A";10;"BBCH 69";"2024-06-05"
"1A";4;"BBCH 69";"2024-06-05"
"1A";3;"BBCH 69";"2024-06-05"
"1A";6;"BBCH 69";"2024-06-05"
"1A";1;"BBCH 69";"2024-06-05"
"1A";2;"BBCH 69";"2024-06-05"
"1A";8;"BBCH 69";"2024-06-05"
"1A";2;"BBCH 69";"2024-06-05"
"1A";3;"BBCH 69";"2024-06-05"
"1A";2;"BBCH 69";"2024-06-05"
"1A";2;"BBCH 69";"2024-06-05"
"1A";2;"BBCH 69";"2024-06-05"
"1A";1;"BBCH 69";"2024-06-05"
"1A";2;"BBCH 69";"2024-06-05"
"1A";1;"BBCH 69";"2024-06-05"
"1A";1;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";2;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";3;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";2;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";3;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";8;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";2;"BBCH 69";"2024-06-05"
"1B";2;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";2;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";2;"BBCH 69";"2024-06-05"
"1B";3;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";1;"BBCH 69";"2024-06-05"
"1B";2;"BBCH 69";"2024-06-05"
"1B";11;"BBCH 69";"2024-06-05"
"1C";1;"BBCH 69";"2024-06-05"
"1C";1;"BBCH 69";"2024-06-05"
"1C";1;"BBCH 69";"2024-06-05"
"1C";2;"BBCH 69";"2024-06-05"
"1C";1;"BBCH 69";"2024-06-05"
"1C";3;"BBCH 69";"2024-06-05"
"1C";1;"BBCH 69";"2024-06-05"
"1C";4;"BBCH 69";"2024-06-05"
"1C";2;"BBCH 69";"2024-06-05"
"1C";4;"BBCH 69";"2024-06-05"
"1C";2;"BBCH 69";"2024-06-05"
"1C";1;"BBCH 69";"2024-06-05"
"1C";4;"BBCH 69";"2024-06-05"
"1C";3;"BBCH 69";"2024-06-05"
"1C";1;"BBCH 69";"2024-06-05"
"1C";3;"BBCH 69";"2024-06-05"
"1C";1;"BBCH 69";"2024-06-05"
"1C";1;"BBCH 69";"2024-06-05"
"1C";2;"BBCH 69";"2024-06-05"
"1C";1;"BBCH 69";"2024-06-05"
"1C";6;"BBCH 69";"2024-06-05"
"1C";2;"BBCH 69";"2024-06-05"
"1C";4;"BBCH 69";"2024-06-05"
"1C";1;"BBCH 69";"2024-06-05"
"1C";4;"BBCH 69";"2024-06-05"
"1C";1;"BBCH 69";"2024-06-05"
"1C";1;"BBCH 69";"2024-06-05"
"1C";2;"BBCH 69";"2024-06-05"
"1C";4;"BBCH 69";"2024-06-05"
"1C";3;"BBCH 69";"2024-06-05"
"1C";16;"BBCH 69";"2024-06-05"
"1C";10;"BBCH 69";"2024-06-05"
"1C";8;"BBCH 69";"2024-06-05"
"1C";8;"BBCH 69";"2024-06-05"
"1C";1;"BBCH 69";"2024-06-05"
"1C";1;"BBCH 69";"2024-06-05"
"1C";4;"BBCH 69";"2024-06-05"
"1C";3;"BBCH 69";"2024-06-05"
"1C";4;"BBCH 69";"2024-06-05"
"1C";1;"BBCH 69";"2024-06-05"
"1C";2;"BBCH 69";"2024-06-05"
"1C";5;"BBCH 69";"2024-06-05"
"1C";1;"BBCH 69";"2024-06-05"
"1C";2;"BBCH 69";"2024-06-05"
"1C";1;"BBCH 69";"2024-06-05"
"1C";1;"BBCH 69";"2024-06-05"
"1C";2;"BBCH 69";"2024-06-05"
"1C";1;"BBCH 69";"2024-06-05"
"1C";4;"BBCH 69";"2024-06-05"
"1C";2;"BBCH 69";"2024-06-05"
"1D";3;"BBCH 69";"2024-06-05"
"1D";1;"BBCH 69";"2024-06-05"
"1D";1;"BBCH 69";"2024-06-05"
"1D";1;"BBCH 69";"2024-06-05"
"1D";1;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";4;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";1;"BBCH 69";"2024-06-05"
"1D";3;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";3;"BBCH 69";"2024-06-05"
"1D";3;"BBCH 69";"2024-06-05"
"1D";3;"BBCH 69";"2024-06-05"
"1D";1;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";1;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";1;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";4;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";4;"BBCH 69";"2024-06-05"
"1D";3;"BBCH 69";"2024-06-05"
"1D";4;"BBCH 69";"2024-06-05"
"1D";5;"BBCH 69";"2024-06-05"
"1D";3;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";1;"BBCH 69";"2024-06-05"
"1D";1;"BBCH 69";"2024-06-05"
"1D";4;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";4;"BBCH 69";"2024-06-05"
"1D";1;"BBCH 69";"2024-06-05"
"1D";3;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";4;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";1;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";4;"BBCH 69";"2024-06-05"
"1D";3;"BBCH 69";"2024-06-05"
"1D";3;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";1;"BBCH 69";"2024-06-05"
"1D";2;"BBCH 69";"2024-06-05"
"1D";1;"BBCH 69";"2024-06-05"
"1D";6;"BBCH 69";"2024-06-05"
"1D";1;"BBCH 69";"2024-06-05"
"1D";1;"BBCH 69";"2024-06-05"
"1D";1;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";2;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";3;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";2;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";4;"BBCH 69";"2024-06-05"
"2A";2;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";3;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";4;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";4;"BBCH 69";"2024-06-05"
"2A";2;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";5;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";2;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";3;"BBCH 69";"2024-06-05"
"2A";2;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";2;"BBCH 69";"2024-06-05"
"2A";3;"BBCH 69";"2024-06-05"
"2A";1;"BBCH 69";"2024-06-05"
"2A";2;"BBCH 69";"2024-06-05"
