"plot_id";"PM_LEAF_PC";"bbch_stage";"observation_date"
"9B";1;"BBCH 69";"2024-06-05"
"9B";2;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";2;"BBCH 69";"2024-06-05"
"9B";2;"BBCH 69";"2024-06-05"
"9B";4;"BBCH 69";"2024-06-05"
"9B";2;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";2;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";2;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";3;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";4;"BBCH 69";"2024-06-05"
"9B";2;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";2;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";4;"BBCH 69";"2024-06-05"
"9B";2;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";2;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";2;"BBCH 69";"2024-06-05"
"9B";2;"BBCH 69";"2024-06-05"
"9B";3;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";4;"BBCH 69";"2024-06-05"
"9B";3;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";3;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9B";2;"BBCH 69";"2024-06-05"
"9B";1;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";3;"BBCH 69";"2024-06-05"
"9C";4;"BBCH 69";"2024-06-05"
"9C";2;"BBCH 69";"2024-06-05"
"9C";4;"BBCH 69";"2024-06-05"
"9C";4;"BBCH 69";"2024-06-05"
"9C";5;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";2;"BBCH 69";"2024-06-05"
"9C";3;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";2;"BBCH 69";"2024-06-05"
"9C";2;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";3;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";2;"BBCH 69";"2024-06-05"
"9C";2;"BBCH 69";"2024-06-05"
"9C";3;"BBCH 69";"2024-06-05"
"9C";3;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";2;"BBCH 69";"2024-06-05"
"9C";2;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";4;"BBCH 69";"2024-06-05"
"9C";1;"BBCH 69";"2024-06-05"
"9C";2;"BBCH 69";"2024-06-05"
"9C";6;"BBCH 69";"2024-06-05"
"9C";2;"BBCH 69";"2024-06-05"
"9D";1;"BBCH 69";"2024-06-05"
"9D";1;"BBCH 69";"2024-06-05"
"9D";2;"BBCH 69";"2024-06-05"
"9D";5;"BBCH 69";"2024-06-05"
"9D";2;"BBCH 69";"2024-06-05"
"9D";1;"BBCH 69";"2024-06-05"
"9D";1;"BBCH 69";"2024-06-05"
"9D";1;"BBCH 69";"2024-06-05"
"9D";2;"BBCH 69";"2024-06-05"
"9D";2;"BBCH 69";"2024-06-05"
"9D";2;"BBCH 69";"2024-06-05"
"9D";3;"BBCH 69";"2024-06-05"
"9D";2;"BBCH 69";"2024-06-05"
"9D";2;"BBCH 69";"2024-06-05"
"9D";1;"BBCH 69";"2024-06-05"
"9D";3;"BBCH 69";"2024-06-05"
"9D";2;"BBCH 69";"2024-06-05"
"9D";1;"BBCH 69";"2024-06-05"
"9D";1;"BBCH 69";"2024-06-05"
"9D";1;"BBCH 69";"2024-06-05"
"9D";5;"BBCH 69";"2024-06-05"
"9D";4;"BBCH 69";"2024-06-05"
"9D";1;"BBCH 69";"2024-06-05"
"TNTA";2;"BBCH 69";"2024-06-05"
"TNTA";3;"BBCH 69";"2024-06-05"
"TNTA";5;"BBCH 69";"2024-06-05"
"TNTA";1;"BBCH 69";"2024-06-05"
"TNTA";3;"BBCH 69";"2024-06-05"
"TNTA";6;"BBCH 69";"2024-06-05"
"TNTA";1;"BBCH 69";"2024-06-05"
"TNTA";2;"BBCH 69";"2024-06-05"
"TNTA";4;"BBCH 69";"2024-06-05"
"TNTA";7;"BBCH 69";"2024-06-05"
"TNTA";3;"BBCH 69";"2024-06-05"
"TNTA";4;"BBCH 69";"2024-06-05"
"TNTA";3;"BBCH 69";"2024-06-05"
"TNTA";12;"BBCH 69";"2024-06-05"
"TNTA";5;"BBCH 69";"2024-06-05"
"TNTA";4;"BBCH 69";"2024-06-05"
"TNTA";1;"BBCH 69";"2024-06-05"
"TNTA";3;"BBCH 69";"2024-06-05"
"TNTA";2;"BBCH 69";"2024-06-05"
"TNTA";5;"BBCH 69";"2024-06-05"
"TNTA";4;"BBCH 69";"2024-06-05"
"TNTA";3;"BBCH 69";"2024-06-05"
"TNTA";1;"BBCH 69";"2024-06-05"
"TNTA";1;"BBCH 69";"2024-06-05"
"TNTA";3;"BBCH 69";"2024-06-05"
"TNTA";2;"BBCH 69";"2024-06-05"
"TNTA";2;"BBCH 69";"2024-06-05"
"TNTA";3;"BBCH 69";"2024-06-05"
"TNTA";10;"BBCH 69";"2024-06-05"
"TNTA";3;"BBCH 69";"2024-06-05"
"TNTA";2;"BBCH 69";"2024-06-05"
"TNTA";14;"BBCH 69";"2024-06-05"
"TNTA";4;"BBCH 69";"2024-06-05"
"TNTA";8;"BBCH 69";"2024-06-05"
"TNTA";5;"BBCH 69";"2024-06-05"
"TNTA";6;"BBCH 69";"2024-06-05"
"TNTA";4;"BBCH 69";"2024-06-05"
"TNTA";2;"BBCH 69";"2024-06-05"
"TNTA";1;"BBCH 69";"2024-06-05"
"TNTA";8;"BBCH 69";"2024-06-05"
"TNTA";10;"BBCH 69";"2024-06-05"
"TNTA";10;"BBCH 69";"2024-06-05"
"TNTA";8;"BBCH 69";"2024-06-05"
"TNTA";10;"BBCH 69";"2024-06-05"
"TNTA";15;"BBCH 69";"2024-06-05"
"TNTA";10;"BBCH 69";"2024-06-05"
"TNTA";3;"BBCH 69";"2024-06-05"
"TNTA";2;"BBCH 69";"2024-06-05"
"TNTA";1;"BBCH 69";"2024-06-05"
"TNTA";6;"BBCH 69";"2024-06-05"
"TNTA";6;"BBCH 69";"2024-06-05"
"TNTA";6;"BBCH 69";"2024-06-05"
"TNTA";2;"BBCH 69";"2024-06-05"
"TNTA";8;"BBCH 69";"2024-06-05"
"TNTA";1;"BBCH 69";"2024-06-05"
"TNTA";1;"BBCH 69";"2024-06-05"
"TNTA";1;"BBCH 69";"2024-06-05"
"TNTA";4;"BBCH 69";"2024-06-05"
"TNTA";1;"BBCH 69";"2024-06-05"
"TNTA";10;"BBCH 69";"2024-06-05"
"TNTA";9;"BBCH 69";"2024-06-05"
"TNTA";6;"BBCH 69";"2024-06-05"
"TNTA";4;"BBCH 69";"2024-06-05"
"TNTA";8;"BBCH 69";"2024-06-05"
"TNTA";5;"BBCH 69";"2024-06-05"
"TNTA";4;"BBCH 69";"2024-06-05"
"TNTA";2;"BBCH 69";"2024-06-05"
"TNTA";6;"BBCH 69";"2024-06-05"
"TNTA";2;"BBCH 69";"2024-06-05"
"TNTA";12;"BBCH 69";"2024-06-05"
"TNTA";10;"BBCH 69";"2024-06-05"
"TNTA";2;"BBCH 69";"2024-06-05"
"TNTA";2;"BBCH 69";"2024-06-05"
"TNTA";1;"BBCH 69";"2024-06-05"
"TNTA";4;"BBCH 69";"2024-06-05"
"TNTA";1;"BBCH 69";"2024-06-05"
"TNTA";1;"BBCH 69";"2024-06-05"
"TNTA";8;"BBCH 69";"2024-06-05"
"TNTA";6;"BBCH 69";"2024-06-05"
"TNTA";10;"BBCH 69";"2024-06-05"
"TNTA";8;"BBCH 69";"2024-06-05"
"TNTA";9;"BBCH 69";"2024-06-05"
"TNTA";1;"BBCH 69";"2024-06-05"
"TNTA";2;"BBCH 69";"2024-06-05"
"TNTA";4;"BBCH 69";"2024-06-05"
"TNTA";8;"BBCH 69";"2024-06-05"
"TNTA";6;"BBCH 69";"2024-06-05"
"TNTA";4;"BBCH 69";"2024-06-05"
"TNTA";5;"BBCH 69";"2024-06-05"
"TNTA";3;"BBCH 69";"2024-06-05"
"TNTA";4;"BBCH 69";"2024-06-05"
"TNTA";5;"BBCH 69";"2024-06-05"
"TNTA";4;"BBCH 69";"2024-06-05"
"TNTA";7;"BBCH 69";"2024-06-05"
"TNTA";5;"BBCH 69";"2024-06-05"
"TNTA";2;"BBCH 69";"2024-06-05"
"TNTA";2;"BBCH 69";"2024-06-05"
"TNTA";6;"BBCH 69";"2024-06-05"
"TNTA";1;"BBCH 69";"2024-06-05"
"TNTA";10;"BBCH 69";"2024-06-05"
"TNTB";3;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";3;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";3;"BBCH 69";"2024-06-05"
"TNTB";4;"BBCH 69";"2024-06-05"
"TNTB";3;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";5;"BBCH 69";"2024-06-05"
"TNTB";9;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";3;"BBCH 69";"2024-06-05"
"TNTB";3;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";4;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";6;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";12;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";3;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";3;"BBCH 69";"2024-06-05"
"TNTB";5;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";6;"BBCH 69";"2024-06-05"
"TNTB";4;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";3;"BBCH 69";"2024-06-05"
"TNTB";5;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";8;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";4;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";3;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";3;"BBCH 69";"2024-06-05"
"TNTB";3;"BBCH 69";"2024-06-05"
"TNTB";4;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";4;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";4;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";9;"BBCH 69";"2024-06-05"
"TNTB";3;"BBCH 69";"2024-06-05"
"TNTB";3;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";5;"BBCH 69";"2024-06-05"
"TNTB";4;"BBCH 69";"2024-06-05"
"TNTB";12;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";3;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";3;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";4;"BBCH 69";"2024-06-05"
"TNTB";12;"BBCH 69";"2024-06-05"
"TNTB";3;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";3;"BBCH 69";"2024-06-05"
"TNTB";3;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";3;"BBCH 69";"2024-06-05"
"TNTB";2;"BBCH 69";"2024-06-05"
"TNTB";1;"BBCH 69";"2024-06-05"
"TNTB";4;"BBCH 69";"2024-06-05"
"TNTC";1;"BBCH 69";"2024-06-05"
"TNTC";4;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";3;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";3;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";3;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";4;"BBCH 69";"2024-06-05"
"TNTC";6;"BBCH 69";"2024-06-05"
"TNTC";4;"BBCH 69";"2024-06-05"
"TNTC";7;"BBCH 69";"2024-06-05"
"TNTC";4;"BBCH 69";"2024-06-05"
"TNTC";1;"BBCH 69";"2024-06-05"
"TNTC";8;"BBCH 69";"2024-06-05"
"TNTC";4;"BBCH 69";"2024-06-05"
"TNTC";4;"BBCH 69";"2024-06-05"
"TNTC";12;"BBCH 69";"2024-06-05"
"TNTC";6;"BBCH 69";"2024-06-05"
"TNTC";4;"BBCH 69";"2024-06-05"
"TNTC";3;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";1;"BBCH 69";"2024-06-05"
"TNTC";8;"BBCH 69";"2024-06-05"
"TNTC";4;"BBCH 69";"2024-06-05"
"TNTC";9;"BBCH 69";"2024-06-05"
"TNTC";4;"BBCH 69";"2024-06-05"
"TNTC";3;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";9;"BBCH 69";"2024-06-05"
"TNTC";7;"BBCH 69";"2024-06-05"
"TNTC";7;"BBCH 69";"2024-06-05"
"TNTC";8;"BBCH 69";"2024-06-05"
"TNTC";3;"BBCH 69";"2024-06-05"
"TNTC";7;"BBCH 69";"2024-06-05"
"TNTC";3;"BBCH 69";"2024-06-05"
"TNTC";1;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";12;"BBCH 69";"2024-06-05"
"TNTC";4;"BBCH 69";"2024-06-05"
"TNTC";3;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";7;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";5;"BBCH 69";"2024-06-05"
"TNTC";3;"BBCH 69";"2024-06-05"
"TNTC";3;"BBCH 69";"2024-06-05"
"TNTC";1;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";5;"BBCH 69";"2024-06-05"
"TNTC";3;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";10;"BBCH 69";"2024-06-05"
"TNTC";12;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";3;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";1;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";3;"BBCH 69";"2024-06-05"
"TNTC";1;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";4;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";4;"BBCH 69";"2024-06-05"
"TNTC";1;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";3;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";1;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";4;"BBCH 69";"2024-06-05"
"TNTC";1;"BBCH 69";"2024-06-05"
"TNTC";1;"BBCH 69";"2024-06-05"
"TNTC";4;"BBCH 69";"2024-06-05"
"TNTC";3;"BBCH 69";"2024-06-05"
"TNTC";1;"BBCH 69";"2024-06-05"
"TNTC";5;"BBCH 69";"2024-06-05"
"TNTC";4;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";1;"BBCH 69";"2024-06-05"
"TNTC";1;"BBCH 69";"2024-06-05"
"TNTC";3;"BBCH 69";"2024-06-05"
"TNTC";4;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";4;"BBCH 69";"2024-06-05"
"TNTC";3;"BBCH 69";"2024-06-05"
"TNTC";1;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";1;"BBCH 69";"2024-06-05"
"TNTC";2;"BBCH 69";"2024-06-05"
"TNTC";1;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";5;"BBCH 69";"2024-06-05"
"TNTD";1;"BBCH 69";"2024-06-05"
"TNTD";4;"BBCH 69";"2024-06-05"
"TNTD";4;"BBCH 69";"2024-06-05"
"TNTD";1;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";5;"BBCH 69";"2024-06-05"
"TNTD";4;"BBCH 69";"2024-06-05"
"TNTD";4;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";5;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";4;"BBCH 69";"2024-06-05"
"TNTD";4;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";4;"BBCH 69";"2024-06-05"
"TNTD";1;"BBCH 69";"2024-06-05"
"TNTD";6;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";1;"BBCH 69";"2024-06-05"
"TNTD";4;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";7;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";4;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";6;"BBCH 69";"2024-06-05"
"TNTD";4;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";4;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";6;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";5;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";5;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";5;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";5;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";7;"BBCH 69";"2024-06-05"
"TNTD";4;"BBCH 69";"2024-06-05"
"TNTD";6;"BBCH 69";"2024-06-05"
"TNTD";4;"BBCH 69";"2024-06-05"
"TNTD";7;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";4;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";4;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";1;"BBCH 69";"2024-06-05"
"TNTD";10;"BBCH 69";"2024-06-05"
"TNTD";1;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";4;"BBCH 69";"2024-06-05"
"TNTD";4;"BBCH 69";"2024-06-05"
"TNTD";4;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";6;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";8;"BBCH 69";"2024-06-05"
"TNTD";4;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";3;"BBCH 69";"2024-06-05"
"TNTD";4;"BBCH 69";"2024-06-05"
"TNTD";2;"BBCH 69";"2024-06-05"
"TNTD";7;"BBCH 69";"2024-06-05"
"TNTD";5;"BBCH 69";"2024-06-05"
