plot_id;PM_BER_PC;bbch_stage;observation_date
5C;0;BBCH 89;28/08/2024
5C;10;BBCH 89;28/08/2024
5C;0;BBCH 89;28/08/2024
5C;10;BBCH 89;28/08/2024
5C;0;BBCH 89;28/08/2024
5C;30;BBCH 89;28/08/2024
5C;20;BBCH 89;28/08/2024
5C;0;BBCH 89;28/08/2024
5C;0;BBCH 89;28/08/2024
5C;0;BBCH 89;28/08/2024
5C;0;BBCH 89;28/08/2024
5C;0;BBCH 89;28/08/2024
5C;0;BBCH 89;28/08/2024
5C;0;BBCH 89;28/08/2024
5C;50;BBCH 89;28/08/2024
5C;5;BBCH 89;28/08/2024
5C;30;BBCH 89;28/08/2024
5C;30;BBCH 89;28/08/2024
5C;50;BBCH 89;28/08/2024
5C;0;BBCH 89;28/08/2024
5C;20;BBCH 89;28/08/2024
5C;20;BBCH 89;28/08/2024
5C;10;BBCH 89;28/08/2024
5C;0;BBCH 89;28/08/2024
5C;20;BBCH 89;28/08/2024
5C;0;BBCH 89;28/08/2024
5C;0;BBCH 89;28/08/2024
5C;10;BBCH 89;28/08/2024
5C;50;BBCH 89;28/08/2024
5C;10;BBCH 89;28/08/2024
5C;30;BBCH 89;28/08/2024
5C;20;BBCH 89;28/08/2024
5C;30;BBCH 89;28/08/2024
5C;0;BBCH 89;28/08/2024
5C;0;BBCH 89;28/08/2024
5C;10;BBCH 89;28/08/2024
5C;0;BBCH 89;28/08/2024
5C;0;BBCH 89;28/08/2024
5C;0;BBCH 89;28/08/2024
5C;5;BBCH 89;28/08/2024
5C;30;BBCH 89;28/08/2024
5C;5;BBCH 89;28/08/2024
5C;0;BBCH 89;28/08/2024
5C;10;BBCH 89;28/08/2024
5C;10;BBCH 89;28/08/2024
5C;5;BBCH 89;28/08/2024
5D;10;BBCH 89;28/08/2024
5D;0;BBCH 89;28/08/2024
5D;20;BBCH 89;28/08/2024
5D;30;BBCH 89;28/08/2024
5D;0;BBCH 89;28/08/2024
5D;40;BBCH 89;28/08/2024
5D;20;BBCH 89;28/08/2024
5D;0;BBCH 89;28/08/2024
5D;0;BBCH 89;28/08/2024
5D;0;BBCH 89;28/08/2024
5D;10;BBCH 89;28/08/2024
5D;5;BBCH 89;28/08/2024
5D;2;BBCH 89;28/08/2024
5D;0;BBCH 89;28/08/2024
5D;0;BBCH 89;28/08/2024
5D;5;BBCH 89;28/08/2024
5D;10;BBCH 89;28/08/2024
5D;0;BBCH 89;28/08/2024
5D;0;BBCH 89;28/08/2024
5D;20;BBCH 89;28/08/2024
5D;90;BBCH 89;28/08/2024
5D;20;BBCH 89;28/08/2024
5D;5;BBCH 89;28/08/2024
5D;90;BBCH 89;28/08/2024
5D;0;BBCH 89;28/08/2024
5D;50;BBCH 89;28/08/2024
5D;20;BBCH 89;28/08/2024
5D;30;BBCH 89;28/08/2024
5D;40;BBCH 89;28/08/2024
5D;20;BBCH 89;28/08/2024
5D;30;BBCH 89;28/08/2024
5D;0;BBCH 89;28/08/2024
5D;50;BBCH 89;28/08/2024
5D;50;BBCH 89;28/08/2024
5D;10;BBCH 89;28/08/2024
5D;0;BBCH 89;28/08/2024
5D;0;BBCH 89;28/08/2024
5D;0;BBCH 89;28/08/2024
5D;0;BBCH 89;28/08/2024
5D;5;BBCH 89;28/08/2024
5D;20;BBCH 89;28/08/2024
5D;30;BBCH 89;28/08/2024
5D;30;BBCH 89;28/08/2024
5D;5;BBCH 89;28/08/2024
5D;10;BBCH 89;28/08/2024
5D;2;BBCH 89;28/08/2024
5D;0;BBCH 89;28/08/2024
5D;0;BBCH 89;28/08/2024
5D;10;BBCH 89;28/08/2024
5D;5;BBCH 89;28/08/2024
6A;80;BBCH 89;28/08/2024
6A;80;BBCH 89;28/08/2024
6A;50;BBCH 89;28/08/2024
6A;40;BBCH 89;28/08/2024
6A;0;BBCH 89;28/08/2024
6A;50;BBCH 89;28/08/2024
6A;2;BBCH 89;28/08/2024
6A;0;BBCH 89;28/08/2024
6A;80;BBCH 89;28/08/2024
6A;30;BBCH 89;28/08/2024
6A;5;BBCH 89;28/08/2024
6A;10;BBCH 89;28/08/2024
6A;50;BBCH 89;28/08/2024
6A;50;BBCH 89;28/08/2024
6A;20;BBCH 89;28/08/2024
6A;30;BBCH 89;28/08/2024
6A;70;BBCH 89;28/08/2024
6A;0;BBCH 89;28/08/2024
6A;10;BBCH 89;28/08/2024
6A;0;BBCH 89;28/08/2024
6A;0;BBCH 89;28/08/2024
6A;0;BBCH 89;28/08/2024
6A;5;BBCH 89;28/08/2024
6A;0;BBCH 89;28/08/2024
6A;0;BBCH 89;28/08/2024
6A;10;BBCH 89;28/08/2024
6A;30;BBCH 89;28/08/2024
6A;5;BBCH 89;28/08/2024
6A;20;BBCH 89;28/08/2024
6A;30;BBCH 89;28/08/2024
6A;20;BBCH 89;28/08/2024
6A;5;BBCH 89;28/08/2024
6A;10;BBCH 89;28/08/2024
6A;0;BBCH 89;28/08/2024
6A;20;BBCH 89;28/08/2024
6A;5;BBCH 89;28/08/2024
6A;20;BBCH 89;28/08/2024
6A;20;BBCH 89;28/08/2024
6A;0;BBCH 89;28/08/2024
6A;0;BBCH 89;28/08/2024
6A;80;BBCH 89;28/08/2024
6A;50;BBCH 89;28/08/2024
6A;10;BBCH 89;28/08/2024
6A;0;BBCH 89;28/08/2024
6A;0;BBCH 89;28/08/2024
6A;5;BBCH 89;28/08/2024
6A;10;BBCH 89;28/08/2024
6A;10;BBCH 89;28/08/2024
6A;0;BBCH 89;28/08/2024
6A;10;BBCH 89;28/08/2024
6B;5;BBCH 89;28/08/2024
6B;20;BBCH 89;28/08/2024
6B;10;BBCH 89;28/08/2024
6B;0;BBCH 89;28/08/2024
6B;80;BBCH 89;28/08/2024
6B;0;BBCH 89;28/08/2024
6B;5;BBCH 89;28/08/2024
6B;5;BBCH 89;28/08/2024
6B;2;BBCH 89;28/08/2024
6B;0;BBCH 89;28/08/2024
6B;80;BBCH 89;28/08/2024
6B;5;BBCH 89;28/08/2024
6B;10;BBCH 89;28/08/2024
6B;50;BBCH 89;28/08/2024
6B;65;BBCH 89;28/08/2024
6B;40;BBCH 89;28/08/2024
6B;50;BBCH 89;28/08/2024
6B;80;BBCH 89;28/08/2024
6B;10;BBCH 89;28/08/2024
6B;20;BBCH 89;28/08/2024
6B;40;BBCH 89;28/08/2024
6B;10;BBCH 89;28/08/2024
6B;50;BBCH 89;28/08/2024
6B;0;BBCH 89;28/08/2024
6B;20;BBCH 89;28/08/2024
6B;50;BBCH 89;28/08/2024
6B;0;BBCH 89;28/08/2024
6B;70;BBCH 89;28/08/2024
6B;40;BBCH 89;28/08/2024
6B;20;BBCH 89;28/08/2024
6B;20;BBCH 89;28/08/2024
6B;0;BBCH 89;28/08/2024
6B;10;BBCH 89;28/08/2024
6B;0;BBCH 89;28/08/2024
6B;5;BBCH 89;28/08/2024
6B;10;BBCH 89;28/08/2024
6B;5;BBCH 89;28/08/2024
6B;30;BBCH 89;28/08/2024
6B;2;BBCH 89;28/08/2024
6B;5;BBCH 89;28/08/2024
6B;20;BBCH 89;28/08/2024
6B;5;BBCH 89;28/08/2024
6B;20;BBCH 89;28/08/2024
6B;10;BBCH 89;28/08/2024
6B;10;BBCH 89;28/08/2024
6B;20;BBCH 89;28/08/2024
6B;30;BBCH 89;28/08/2024
6B;80;BBCH 89;28/08/2024
6B;20;BBCH 89;28/08/2024
6B;80;BBCH 89;28/08/2024
6C;0;BBCH 89;28/08/2024
6C;10;BBCH 89;28/08/2024
6C;10;BBCH 89;28/08/2024
6C;20;BBCH 89;28/08/2024
6C;0;BBCH 89;28/08/2024
6C;20;BBCH 89;28/08/2024
6C;30;BBCH 89;28/08/2024
6C;5;BBCH 89;28/08/2024
6C;0;BBCH 89;28/08/2024
6C;5;BBCH 89;28/08/2024
6C;0;BBCH 89;28/08/2024
6C;20;BBCH 89;28/08/2024
6C;0;BBCH 89;28/08/2024
6C;30;BBCH 89;28/08/2024
6C;5;BBCH 89;28/08/2024
6C;30;BBCH 89;28/08/2024
6C;10;BBCH 89;28/08/2024
6C;20;BBCH 89;28/08/2024
6C;30;BBCH 89;28/08/2024
6C;20;BBCH 89;28/08/2024
6C;40;BBCH 89;28/08/2024
6C;60;BBCH 89;28/08/2024
6C;10;BBCH 89;28/08/2024
6C;60;BBCH 89;28/08/2024
6C;90;BBCH 89;28/08/2024
6C;30;BBCH 89;28/08/2024
6C;30;BBCH 89;28/08/2024
6C;20;BBCH 89;28/08/2024
6C;5;BBCH 89;28/08/2024
6C;5;BBCH 89;28/08/2024
6C;5;BBCH 89;28/08/2024
6C;10;BBCH 89;28/08/2024
6C;5;BBCH 89;28/08/2024
6C;5;BBCH 89;28/08/2024
6C;0;BBCH 89;28/08/2024
6C;5;BBCH 89;28/08/2024
6C;0;BBCH 89;28/08/2024
6C;0;BBCH 89;28/08/2024
6C;30;BBCH 89;28/08/2024
6C;0;BBCH 89;28/08/2024
6C;20;BBCH 89;28/08/2024
6C;30;BBCH 89;28/08/2024
6C;40;BBCH 89;28/08/2024
6C;0;BBCH 89;28/08/2024
6C;0;BBCH 89;28/08/2024
6C;20;BBCH 89;28/08/2024
6C;30;BBCH 89;28/08/2024
6C;30;BBCH 89;28/08/2024
6C;40;BBCH 89;28/08/2024
6C;20;BBCH 89;28/08/2024
6D;100;BBCH 89;28/08/2024
6D;0;BBCH 89;28/08/2024
6D;0;BBCH 89;28/08/2024
6D;40;BBCH 89;28/08/2024
6D;50;BBCH 89;28/08/2024
6D;30;BBCH 89;28/08/2024
6D;5;BBCH 89;28/08/2024
6D;30;BBCH 89;28/08/2024
6D;10;BBCH 89;28/08/2024
6D;40;BBCH 89;28/08/2024
6D;5;BBCH 89;28/08/2024
6D;0;BBCH 89;28/08/2024
6D;0;BBCH 89;28/08/2024
6D;0;BBCH 89;28/08/2024
6D;10;BBCH 89;28/08/2024
6D;0;BBCH 89;28/08/2024
6D;20;BBCH 89;28/08/2024
6D;0;BBCH 89;28/08/2024
6D;20;BBCH 89;28/08/2024
6D;0;BBCH 89;28/08/2024
6D;20;BBCH 89;28/08/2024
6D;100;BBCH 89;28/08/2024
6D;80;BBCH 89;28/08/2024
6D;10;BBCH 89;28/08/2024
6D;60;BBCH 89;28/08/2024
6D;20;BBCH 89;28/08/2024
6D;5;BBCH 89;28/08/2024
6D;20;BBCH 89;28/08/2024
6D;5;BBCH 89;28/08/2024
6D;0;BBCH 89;28/08/2024
6D;90;BBCH 89;28/08/2024
6D;20;BBCH 89;28/08/2024
6D;50;BBCH 89;28/08/2024
6D;0;BBCH 89;28/08/2024
6D;20;BBCH 89;28/08/2024
6D;0;BBCH 89;28/08/2024
6D;30;BBCH 89;28/08/2024
6D;10;BBCH 89;28/08/2024
6D;10;BBCH 89;28/08/2024
6D;50;BBCH 89;28/08/2024
6D;100;BBCH 89;28/08/2024
6D;0;BBCH 89;28/08/2024
6D;30;BBCH 89;28/08/2024
6D;30;BBCH 89;28/08/2024
6D;50;BBCH 89;28/08/2024
6D;0;BBCH 89;28/08/2024
6D;40;BBCH 89;28/08/2024
6D;0;BBCH 89;28/08/2024
6D;5;BBCH 89;28/08/2024
6D;0;BBCH 89;28/08/2024
7A;80;BBCH 89;28/08/2024
7A;40;BBCH 89;28/08/2024
7A;0;BBCH 89;28/08/2024
7A;50;BBCH 89;28/08/2024
7A;0;BBCH 89;28/08/2024
7A;100;BBCH 89;28/08/2024
7A;50;BBCH 89;28/08/2024
7A;50;BBCH 89;28/08/2024
7A;50;BBCH 89;28/08/2024
7A;10;BBCH 89;28/08/2024
7A;30;BBCH 89;28/08/2024
7A;10;BBCH 89;28/08/2024
7A;20;BBCH 89;28/08/2024
7A;30;BBCH 89;28/08/2024
7A;100;BBCH 89;28/08/2024
7A;30;BBCH 89;28/08/2024
7A;90;BBCH 89;28/08/2024
7A;50;BBCH 89;28/08/2024
7A;0;BBCH 89;28/08/2024
7A;5;BBCH 89;28/08/2024
7A;50;BBCH 89;28/08/2024
7A;5;BBCH 89;28/08/2024
7A;20;BBCH 89;28/08/2024
7A;100;BBCH 89;28/08/2024
7A;50;BBCH 89;28/08/2024
7A;5;BBCH 89;28/08/2024
7A;2;BBCH 89;28/08/2024
7A;50;BBCH 89;28/08/2024
7A;40;BBCH 89;28/08/2024
7A;80;BBCH 89;28/08/2024
7A;0;BBCH 89;28/08/2024
7A;5;BBCH 89;28/08/2024
7A;30;BBCH 89;28/08/2024
7A;20;BBCH 89;28/08/2024
7A;0;BBCH 89;28/08/2024
7A;0;BBCH 89;28/08/2024
7A;5;BBCH 89;28/08/2024
7A;10;BBCH 89;28/08/2024
7A;0;BBCH 89;28/08/2024
7A;30;BBCH 89;28/08/2024
7A;20;BBCH 89;28/08/2024
7A;0;BBCH 89;28/08/2024
7A;10;BBCH 89;28/08/2024
7A;20;BBCH 89;28/08/2024
7A;90;BBCH 89;28/08/2024
7A;40;BBCH 89;28/08/2024
7A;10;BBCH 89;28/08/2024
7A;0;BBCH 89;28/08/2024
7A;30;BBCH 89;28/08/2024
7A;30;BBCH 89;28/08/2024
7B;70;BBCH 89;28/08/2024
7B;5;BBCH 89;28/08/2024
7B;20;BBCH 89;28/08/2024
7B;60;BBCH 89;28/08/2024
7B;10;BBCH 89;28/08/2024
7B;0;BBCH 89;28/08/2024
7B;5;BBCH 89;28/08/2024
7B;5;BBCH 89;28/08/2024
7B;20;BBCH 89;28/08/2024
7B;40;BBCH 89;28/08/2024
7B;5;BBCH 89;28/08/2024
7B;0;BBCH 89;28/08/2024
7B;30;BBCH 89;28/08/2024
7B;100;BBCH 89;28/08/2024
7B;60;BBCH 89;28/08/2024
7B;80;BBCH 89;28/08/2024
7B;100;BBCH 89;28/08/2024
7B;100;BBCH 89;28/08/2024
7B;40;BBCH 89;28/08/2024
7B;100;BBCH 89;28/08/2024
7B;100;BBCH 89;28/08/2024
7B;100;BBCH 89;28/08/2024
7B;50;BBCH 89;28/08/2024
7B;90;BBCH 89;28/08/2024
7B;90;BBCH 89;28/08/2024
7B;100;BBCH 89;28/08/2024
7B;100;BBCH 89;28/08/2024
7B;100;BBCH 89;28/08/2024
7B;40;BBCH 89;28/08/2024
7B;20;BBCH 89;28/08/2024
7B;60;BBCH 89;28/08/2024
7B;20;BBCH 89;28/08/2024
7B;30;BBCH 89;28/08/2024
7B;10;BBCH 89;28/08/2024
7B;80;BBCH 89;28/08/2024
7B;80;BBCH 89;28/08/2024
7B;70;BBCH 89;28/08/2024
7B;10;BBCH 89;28/08/2024
7B;20;BBCH 89;28/08/2024
7B;80;BBCH 89;28/08/2024
7B;5;BBCH 89;28/08/2024
7B;50;BBCH 89;28/08/2024
7B;50;BBCH 89;28/08/2024
7B;0;BBCH 89;28/08/2024
7B;10;BBCH 89;28/08/2024
7B;50;BBCH 89;28/08/2024
7B;5;BBCH 89;28/08/2024
7B;10;BBCH 89;28/08/2024
7B;5;BBCH 89;28/08/2024
7B;20;BBCH 89;28/08/2024
7C;5;BBCH 89;28/08/2024
7C;10;BBCH 89;28/08/2024
7C;10;BBCH 89;28/08/2024
7C;10;BBCH 89;28/08/2024
7C;0;BBCH 89;28/08/2024
7C;50;BBCH 89;28/08/2024
7C;40;BBCH 89;28/08/2024
7C;10;BBCH 89;28/08/2024
7C;0;BBCH 89;28/08/2024
7C;20;BBCH 89;28/08/2024
7C;0;BBCH 89;28/08/2024
7C;5;BBCH 89;28/08/2024
7C;5;BBCH 89;28/08/2024
7C;20;BBCH 89;28/08/2024
7C;5;BBCH 89;28/08/2024
7C;5;BBCH 89;28/08/2024
7C;10;BBCH 89;28/08/2024
7C;30;BBCH 89;28/08/2024
7C;40;BBCH 89;28/08/2024
7C;0;BBCH 89;28/08/2024
7C;20;BBCH 89;28/08/2024
7C;10;BBCH 89;28/08/2024
7C;0;BBCH 89;28/08/2024
7C;20;BBCH 89;28/08/2024
7C;0;BBCH 89;28/08/2024
7C;0;BBCH 89;28/08/2024
7C;10;BBCH 89;28/08/2024
7C;50;BBCH 89;28/08/2024
7C;0;BBCH 89;28/08/2024
7C;70;BBCH 89;28/08/2024
7C;30;BBCH 89;28/08/2024
7C;50;BBCH 89;28/08/2024
7C;0;BBCH 89;28/08/2024
7C;50;BBCH 89;28/08/2024
7C;0;BBCH 89;28/08/2024
7C;30;BBCH 89;28/08/2024
7C;40;BBCH 89;28/08/2024
7C;0;BBCH 89;28/08/2024
7C;5;BBCH 89;28/08/2024
7C;10;BBCH 89;28/08/2024
7C;10;BBCH 89;28/08/2024
7C;5;BBCH 89;28/08/2024
7C;50;BBCH 89;28/08/2024
7C;5;BBCH 89;28/08/2024
7C;10;BBCH 89;28/08/2024
7C;0;BBCH 89;28/08/2024
7C;0;BBCH 89;28/08/2024
7C;0;BBCH 89;28/08/2024
7C;20;BBCH 89;28/08/2024
7C;5;BBCH 89;28/08/2024
7D;40;BBCH 89;28/08/2024
7D;20;BBCH 89;28/08/2024
7D;5;BBCH 89;28/08/2024
7D;90;BBCH 89;28/08/2024
7D;5;BBCH 89;28/08/2024
7D;30;BBCH 89;28/08/2024
7D;20;BBCH 89;28/08/2024
7D;40;BBCH 89;28/08/2024
7D;20;BBCH 89;28/08/2024
7D;80;BBCH 89;28/08/2024
7D;50;BBCH 89;28/08/2024
7D;20;BBCH 89;28/08/2024
7D;0;BBCH 89;28/08/2024
7D;10;BBCH 89;28/08/2024
7D;5;BBCH 89;28/08/2024
7D;50;BBCH 89;28/08/2024
7D;20;BBCH 89;28/08/2024
7D;30;BBCH 89;28/08/2024
7D;10;BBCH 89;28/08/2024
7D;10;BBCH 89;28/08/2024
7D;50;BBCH 89;28/08/2024
7D;30;BBCH 89;28/08/2024
7D;20;BBCH 89;28/08/2024
7D;30;BBCH 89;28/08/2024
7D;0;BBCH 89;28/08/2024
7D;30;BBCH 89;28/08/2024
7D;0;BBCH 89;28/08/2024
7D;30;BBCH 89;28/08/2024
7D;70;BBCH 89;28/08/2024
7D;50;BBCH 89;28/08/2024
7D;20;BBCH 89;28/08/2024
7D;60;BBCH 89;28/08/2024
7D;5;BBCH 89;28/08/2024
7D;0;BBCH 89;28/08/2024
7D;5;BBCH 89;28/08/2024
7D;0;BBCH 89;28/08/2024
7D;0;BBCH 89;28/08/2024
7D;5;BBCH 89;28/08/2024
7D;0;BBCH 89;28/08/2024
7D;0;BBCH 89;28/08/2024
7D;0;BBCH 89;28/08/2024
7D;50;BBCH 89;28/08/2024
7D;0;BBCH 89;28/08/2024
7D;50;BBCH 89;28/08/2024
7D;30;BBCH 89;28/08/2024
7D;20;BBCH 89;28/08/2024
7D;5;BBCH 89;28/08/2024
7D;5;BBCH 89;28/08/2024
7D;0;BBCH 89;28/08/2024
7D;10;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;50;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;50;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;10;BBCH 89;28/08/2024
8A;2;BBCH 89;28/08/2024
8A;2;BBCH 89;28/08/2024
8A;50;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;30;BBCH 89;28/08/2024
8A;10;BBCH 89;28/08/2024
8A;10;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;20;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;30;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;40;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;10;BBCH 89;28/08/2024
8A;30;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;20;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;90;BBCH 89;28/08/2024
8A;10;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;10;BBCH 89;28/08/2024
8A;2;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;20;BBCH 89;28/08/2024
8A;50;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8A;30;BBCH 89;28/08/2024
8A;2;BBCH 89;28/08/2024
8A;10;BBCH 89;28/08/2024
8A;5;BBCH 89;28/08/2024
8A;0;BBCH 89;28/08/2024
8B;0;BBCH 89;28/08/2024
8B;5;BBCH 89;28/08/2024
8B;20;BBCH 89;28/08/2024
8B;5;BBCH 89;28/08/2024
8B;0;BBCH 89;28/08/2024
8B;0;BBCH 89;28/08/2024
8B;5;BBCH 89;28/08/2024
8B;20;BBCH 89;28/08/2024
8B;0;BBCH 89;28/08/2024
8B;0;BBCH 89;28/08/2024
8B;0;BBCH 89;28/08/2024
